0001   0000             ; IWS-Video_H16_V1.0.asm
3281   9601 55 4D 50 4F 
3281   9605 49 
3281   9606 C8          
3281   9607 78 5B       
3282   9609 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('L')  \  .WORD $785C
3282   960D 55 4D 50 4F 
3282   9611 49 
3282   9612 CC          
3282   9613 78 5C       
3283   9615 57 41 49 54     .TEXT "WAITY"        \  EOW('N')  \  .WORD $7871
3283   9619 59 
3283   961A CE          
3283   961B 78 71       
3284   961D 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('H')  \  .WORD $7872
3284   9621 43 4F 55 4E 
3284   9625 54 
3284   9626 C8          
3284   9627 78 72       
3285   9629 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('L')  \  .WORD $7873
3285   962D 43 4F 55 4E 
3285   9631 54 
3285   9632 CC          
3285   9633 78 73       
3286   9635 42 4C 49 4E     .TEXT "BLINKFLA"     \  EOW('G')  \  .WORD $787C
3286   9639 4B 46 4C 41 
3286   963D C7          
3286   963E 78 7C       
3287   9640 4F 55 54 50     .TEXT "OUTPBUFFP"    \  EOW('O')  \  .WORD $788F
3287   9644 42 55 46 46 
3287   9648 50 
3287   9649 CF          
3287   964A 78 8F       
3288   964C 53 54 52 49     .TEXT "STRIBUFFP"    \  EOW('O')  \  .WORD $7894
3288   9650 42 55 46 46 
3288   9654 50 
3288   9655 CF          
3288   9656 78 94       
3289   9658 55 53 49 4E     .TEXT "USINGFORMA"   \  EOW('T')  \  .WORD $7895
3289   965C 47 46 4F 52 
3289   9660 4D 41 
3289   9662 D4          
3289   9663 78 95       
3290   9665 55 53 49 4E     .TEXT "USINGLAEN"    \  EOW('G')  \  .WORD $7896
3290   9669 47 4C 41 45 
3290   966D 4E 
3290   966E C7          
3290   966F 78 96       
3291   9671 55 53 49 4E     .TEXT "USINGSTRIN"   \  EOW('G')  \  .WORD $7897
3291   9675 47 53 54 52 
3291   9679 49 4E 
3291   967B C7          
3291   967C 78 97       
3292   967E 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('H')  \  .WORD $78A6
3292   9682 43 48 41 44 
3292   9686 52 
3292   9687 C8          
3292   9688 78 A6       
3293   968A 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('L')  \  .WORD $78A7
3293   968E 43 48 41 44 
3293   9692 52 
3293   9693 CC          
3293   9694 78 A7       
3294   9696 4D 4F 44 55     .TEXT "MODULS"       \  EOW('W')  \  .WORD $D800
3294   969A 4C 53 
3294   969C D7          
3294   969D D8 00       
3295   969F 4D 4F 44 55     .TEXT "MODU"         \  EOW('L')  \  .WORD $77E0
3295   96A3 CC          
3295   96A4 77 E0       
3296   96A6 4B 45 59 42     .TEXT "KEYBEE"       \  EOW('P')  \  .WORD $77E2
3296   96AA 45 45 
3296   96AC D0          
3296   96AD 77 E2       
3297   96AF 4C 52 45 43     .TEXT "LREC"         \  EOW('L')  \  .WORD $77D1
3297   96B3 CC          
3297   96B4 77 D1       
3298   96B6 55 50           .TEXT "UP"           \  EOW('L')  \  .WORD $77D2
3298   96B8 CC          
3298   96B9 77 D2       
3299   96BB 49 4E           .TEXT "IN"           \  EOW('P')  \  .WORD $77D3
3299   96BD D0          
3299   96BE 77 D3       
3300   96C0 43 55 52        .TEXT "CUR"          \  EOW('H')  \  .WORD $77D4
3300   96C3 C8          
3300   96C4 77 D4       
3301   96C6 43 55 52        .TEXT "CUR"          \  EOW('L')  \  .WORD $77D5
3301   96C9 CC          
3301   96CA 77 D5       
3302   96CC 43 55 52 50     .TEXT "CURP"         \  EOW('1')  \  .WORD $77D6
3302   96D0 B1          
3302   96D1 77 D6       
3303   96D3 4D 4F 4D 45     .TEXT "MOMENTVCU"    \  EOW('R')  \  .WORD $774E
3303   96D7 4E 54 56 43 
3303   96DB 55 
3303   96DC D2          
3303   96DD 77 4E       
3304   96DF 4D 4F 4D 45     .TEXT "MOMENTHCU"    \  EOW('R')  \  .WORD $774F
3304   96E3 4E 54 48 43 
3304   96E7 55 
3304   96E8 D2          
3304   96E9 77 4F       
3305   96EB 4B 4F 4D        .TEXT "KOM"          \  EOW('P')  \  .WORD $77D7
3305   96EE D0          
3305   96EF 77 D7       
3306   96F1 49 4E 50        .TEXT "INP"          \  EOW('P')  \  .WORD $77D8
3306   96F4 D0          
3306   96F5 77 D8       
3307   96F7 56 41 52 49     .TEXT "VARIABL"      \  EOW('E')  \  .WORD $77D9
3307   96FB 41 42 4C 
3307   96FE C5          
3307   96FF 77 D9       
3308   9701 43 55 52 53     .TEXT "CURSORAR"     \  EOW('T')  \  .WORD $77DA
3308   9705 4F 52 41 52 
3308   9709 D4          
3308   970A 77 DA       
3309   970C 43 55 52 53     .TEXT "CURSORART"    \  EOW('L')  \  .WORD $77DB
3309   9710 4F 52 41 52 
3309   9714 54 
3309   9715 CC          
3309   9716 77 DB       
3310   9718 46 41 52 42     .TEXT "FARB"         \  EOW('E')  \  .WORD $77DC
3310   971C C5          
3310   971D 77 DC       
3311   971F 48 49 4E 54     .TEXT "HINTERG"      \  EOW('R')  \  .WORD $77DD
3311   9723 45 52 47 
3311   9726 D2          
3311   9727 77 DD       
3312   9729 5A 45 49 43     .TEXT "ZEICHFARB"    \  EOW('E')  \  .WORD $77DE
3312   972D 48 46 41 52 
3312   9731 42 
3312   9732 C5          
3312   9733 77 DE       
3313   9735 56 41 52        .TEXT "VAR"          \  EOW('2')  \  .WORD $77DF
3313   9738 B2          
3313   9739 77 DF       
3314   973B 55 53 52 54     .TEXT "USRT"         \  EOW('R')  \  .WORD $77F0
3314   973F D2          
3314   9740 77 F0       
3315   9742 55 53 52 54     .TEXT "USRTR"        \  EOW('1')  \  .WORD $77F1
3315   9746 52 
3315   9747 B1          
3315   9748 77 F1       
3316   974A 55 53 52 54     .TEXT "USRTR"        \  EOW('2')  \  .WORD $77F2
3316   974E 52 
3316   974F B2          
3316   9750 77 F2       
3317   9752 50 52 49 4E     .TEXT "PRINTFLA"     \  EOW('G')  \  .WORD $77F3
3317   9756 54 46 4C 41 
3317   975A C7          
3317   975B 77 F3       
3318   975D 49 4E 46 4F     .TEXT "INFOR"        \  EOW('M')  \  .WORD $77F4
3318   9761 52 
3318   9762 CD          
3318   9763 77 F4       
3319   9765 49 4E 50 46     .TEXT "INPFLA"       \  EOW('G')  \  .WORD $77E1
3319   9769 4C 41 
3319   976B C7          
3319   976C 77 E1       
3320   976E 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('1')  \  .WORD $F0DD
3320   9772 4E 30 
3320   9774 B1          
3320   9775 F0 DD       
3321   9777 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('2')  \  .WORD $F0DE
3321   977B 4E 30 
3321   977D B2          
3321   977E F0 DE       
3322   9780 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('3')  \  .WORD $F0DF
3322   9784 4E 30 
3322   9786 B3          
3322   9787 F0 DF       
3323   9789 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('4')  \  .WORD $F088
3323   978D 4E 30 
3323   978F B4          
3323   9790 F0 88       
3324   9792 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('5')  \  .WORD $F0EB
3324   9796 4E 30 
3324   9798 B5          
3324   9799 F0 EB       
3325   979B 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('6')  \  .WORD $F0B1
3325   979F 4E 30 
3325   97A1 B6          
3325   97A2 F0 B1       
3326   97A4 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('7')  \  .WORD $F084
3326   97A8 4E 30 
3326   97AA B7          
3326   97AB F0 84       
3327   97AD 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('8')  \  .WORD $F0E0
3327   97B1 4E 30 
3327   97B3 B8          
3327   97B4 F0 E0       
3328   97B6 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('9')  \  .WORD $F070
3328   97BA 4E 30 
3328   97BC B9          
3328   97BD F0 70       
3329   97BF 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('0')  \  .WORD $F0C7
3329   97C3 4E 31 
3329   97C5 B0          
3329   97C6 F0 C7       
3330   97C8 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('1')  \  .WORD $F053
3330   97CC 4E 31 
3330   97CE B1          
3330   97CF F0 53       
3331   97D1 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('2')  \  .WORD $F052
3331   97D5 4E 31 
3331   97D7 B2          
3331   97D8 F0 52       
3332   97DA 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('3')  \  .WORD $F0E1
3332   97DE 4E 31 
3332   97E0 B3          
3332   97E1 F0 E1       
3333   97E3 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('4')  \  .WORD $F0E8
3333   97E7 4E 31 
3333   97E9 B4          
3333   97EA F0 E8       
3334   97EC 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('5')  \  .WORD $F0E9
3334   97F0 4E 31 
3334   97F2 B5          
3334   97F3 F0 E9       
3335   97F5 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('6')  \  .WORD $F054
3335   97F9 4E 31 
3335   97FB B6          
3335   97FC F0 54       
3336   97FE 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('7')  \  .WORD $F055
3336   9802 4E 31 
3336   9804 B7          
3336   9805 F0 55       
3337   9807 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('8')  \  .WORD $F071
3337   980B 4E 31 
3337   980D B8          
3337   980E F0 71       
3338   9810 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('9')  \  .WORD $F091
3338   9814 4E 31 
3338   9816 B9          
3338   9817 F0 91       
3339   9819 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('0')  \  .WORD $F0E2
3339   981D 4E 32 
3339   981F B0          
3339   9820 F0 E2       
3340   9822 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('1')  \  .WORD $F0B2
3340   9826 4E 32 
3340   9828 B1          
3340   9829 F0 B2       
3341   982B 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('2')  \  .WORD $F090
3341   982F 4E 32 
3341   9831 B2          
3341   9832 F0 90       
3342   9834 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('3')  \  .WORD $F080
3342   9838 4E 32 
3342   983A B3          
3342   983B F0 80       
3343   983D 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('4')  \  .WORD $F0E4
3343   9841 4E 32 
3343   9843 B4          
3343   9844 F0 E4       
3344   9846 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('5')  \  .WORD $F097
3344   984A 4E 32 
3344   984C B5          
3344   984D F0 97       
3345   984F 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('6')  \  .WORD $F0C3
3345   9853 4E 32 
3345   9855 B6          
3345   9856 F0 C3       
3346   9858 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('7')  \  .WORD $F0C5
3346   985C 4E 32 
3346   985E B7          
3346   985F F0 C5       
3347   9861 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('8')  \  .WORD $F081
3347   9865 4E 32 
3347   9867 B8          
3347   9868 F0 81       
3348   986A 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('9')  \  .WORD $F0E7
3348   986E 4E 32 
3348   9870 B9          
3348   9871 F0 E7       
3349   9873 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('0')  \  .WORD $F0EA
3349   9877 4E 33 
3349   9879 B0          
3349   987A F0 EA       
3350   987C 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('1')  \  .WORD $F056
3350   9880 4E 33 
3350   9882 B1          
3350   9883 F0 56       
3351   9885 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('2')  \  .WORD $F050
3351   9889 4E 33 
3351   988B B2          
3351   988C F0 50       
3352   988E 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('3')  \  .WORD $F083
3352   9892 4E 33 
3352   9894 B3          
3352   9895 F0 83       
3353   9897 54              .TEXT "T"            \  EOW('B')  \  .WORD $8055
3353   9898 C2          
3353   9899 80 55       
3354   989B 54              .TEXT "T"            \  EOW('C')  \  .WORD $8060
3354   989C C3          
3354   989D 80 60       
3355   989F 54              .TEXT "T"            \  EOW('D')  \  .WORD $8094
3355   98A0 C4          
3355   98A1 80 94       
3356   98A3 54              .TEXT "T"            \  EOW('E')  \  .WORD $80A4
3356   98A4 C5          
3356   98A5 80 A4       
3357   98A7 54              .TEXT "T"            \  EOW('G')  \  .WORD $80BD
3357   98A8 C7          
3357   98A9 80 BD       
3358   98AB 54              .TEXT "T"            \  EOW('H')  \  .WORD $80DF
3358   98AC C8          
3358   98AD 80 DF       
3359   98AF 54              .TEXT "T"            \  EOW('I')  \  .WORD $8101
3359   98B0 C9          
3359   98B1 81 01       
3360   98B3 54              .TEXT "T"            \  EOW('K')  \  .WORD $810B
3360   98B4 CB          
3360   98B5 81 0B       
3361   98B7 54              .TEXT "T"            \  EOW('L')  \  .WORD $8113
3361   98B8 CC          
3361   98B9 81 13       
3362   98BB 54              .TEXT "T"            \  EOW('M')  \  .WORD $8125
3362   98BC CD          
3362   98BD 81 25       
3363   98BF 54              .TEXT "T"            \  EOW('P')  \  .WORD $813A
3363   98C0 D0          
3363   98C1 81 3A       
3364   98C3 54              .TEXT "T"            \  EOW('R')  \  .WORD $8144
3364   98C4 D2          
3364   98C5 81 44       
3365   98C7 54              .TEXT "T"            \  EOW('S')  \  .WORD $815A
3365   98C8 D3          
3365   98C9 81 5A       
3366   98CB 54              .TEXT "T"            \  EOW('T')  \  .WORD $816D
3366   98CC D4          
3366   98CD 81 6D       
3367   98CF 54              .TEXT "T"            \  EOW('V')  \  .WORD $8177
3367   98D0 D6          
3367   98D1 81 77       
3368   98D3 41 4E 46 41     .TEXT "ANFAN"        \  EOW('G')  \  .WORD $819E
3368   98D7 4E 
3368   98D8 C7          
3368   98D9 81 9E       
3369   98DB 41 4E 46        .TEXT "ANF"          \  EOW('1')  \  .WORD $81F4
3369   98DE B1          
3369   98DF 81 F4       
3370   98E1 4B 45           .TEXT "KE"           \  EOW('Y')  \  .WORD $822F
3370   98E3 D9          
3370   98E4 82 2F       
3371   98E6 4D 4F 44 45     .TEXT "MODE"         \  EOW('T')  \  .WORD $836B
3371   98EA D4          
3371   98EB 83 6B       
3372   98ED 41 4C 54 45     .TEXT "ALTE"         \  EOW('R')  \  .WORD $8381
3372   98F1 D2          
3372   98F2 83 81       
3373   98F4 42 41 53 49     .TEXT "BASI"         \  EOW('C')  \  .WORD $83BB
3373   98F8 C3          
3373   98F9 83 BB       
3374   98FB 4E 45 58 54     .TEXT "NEXT"         \  EOW('L')  \  .WORD $83C6
3374   98FF CC          
3374   9900 83 C6       
3375   9902 4E 45 58 54     .TEXT "NEXT"         \  EOW('0')  \  .WORD $83F0
3375   9906 B0          
3375   9907 83 F0       
3376   9909 4E 45 58 54     .TEXT "NEXT"         \  EOW('E')  \  .WORD $8417
3376   990D C5          
3376   990E 84 17       
3377   9910 45 4E 54 45     .TEXT "ENTE"         \  EOW('R')  \  .WORD $8419
3377   9914 D2          
3377   9915 84 19       
3378   9917 4E 45 58 54     .TEXT "NEXT"         \  EOW('C')  \  .WORD $841F
3378   991B C3          
3378   991C 84 1F       
3379   991E 4E 45 58 54     .TEXT "NEXT"         \  EOW('D')  \  .WORD $842D
3379   9922 C4          
3379   9923 84 2D       
3380   9925 4E 45 58 54     .TEXT "NEXT"         \  EOW('2')  \  .WORD $843B
3380   9929 B2          
3380   992A 84 3B       
3381   992C 4D 4F 44 55     .TEXT "MODU"         \  EOW('S')  \  .WORD $8456
3381   9930 D3          
3381   9931 84 56       
3382   9933 4D 4F 44        .TEXT "MOD"          \  EOW('1')  \  .WORD $8466
3382   9936 B1          
3382   9937 84 66       
3383   9939 52 50 4D 4F     .TEXT "RPMOD"        \  EOW('E')  \  .WORD $84BB
3383   993D 44 
3383   993E C5          
3383   993F 84 BB       
3384   9941 4D 4F 44        .TEXT "MOD"          \  EOW('C')  \  .WORD $84C5
3384   9944 C3          
3384   9945 84 C5       
3385   9947 4D 4F 44 45     .TEXT "MODEN"        \  EOW('D')  \  .WORD $84D4
3385   994B 4E 
3385   994C C4          
3385   994D 84 D4       
3386   994F 53 43 52 4F     .TEXT "SCROL"        \  EOW('L')  \  .WORD $84D7
3386   9953 4C 
3386   9954 CC          
3386   9955 84 D7       
3387   9957 53 43 52        .TEXT "SCR"          \  EOW('1')  \  .WORD $84E6
3387   995A B1          
3387   995B 84 E6       
3388   995D 53 43 52        .TEXT "SCR"          \  EOW('2')  \  .WORD $84FD
3388   9960 B2          
3388   9961 84 FD       
3389   9963 53 43 52 4F     .TEXT "SCROL"        \  EOW('1')  \  .WORD $8501
3389   9967 4C 
3389   9968 B1          
3389   9969 85 01       
3390   996B 53 43 52 4F     .TEXT "SCRO"         \  EOW('2')  \  .WORD $8511
3390   996F B2          
3390   9970 85 11       
3391   9972 53 43 52 45     .TEXT "SCREN"        \  EOW('D')  \  .WORD $8524
3391   9976 4E 
3391   9977 C4          
3391   9978 85 24       
3392   997A 44 45 43 4F     .TEXT "DECOD"        \  EOW('E')  \  .WORD $852C
3392   997E 44 
3392   997F C5          
3392   9980 85 2C       
3393   9982 44 45 43 4F     .TEXT "DECOD"        \  EOW('1')  \  .WORD $8535
3393   9986 44 
3393   9987 B1          
3393   9988 85 35       
3394   998A 44 45 43 4F     .TEXT "DECOD1"       \  EOW('A')  \  .WORD $8556
3394   998E 44 31 
3394   9990 C1          
3394   9991 85 56       
3395   9993 44 45 43 4F     .TEXT "DECOD"        \  EOW('2')  \  .WORD $8576
3395   9997 44 
3395   9998 B2          
3395   9999 85 76       
3396   999B 44 45 43 4F     .TEXT "DECOD"        \  EOW('3')  \  .WORD $857A
3396   999F 44 
3396   99A0 B3          
3396   99A1 85 7A       
3397   99A3 44 43 44        .TEXT "DCD"          \  EOW('3')  \  .WORD $8595
3397   99A6 B3          
3397   99A7 85 95       
3398   99A9 54 52 55 4E     .TEXT "TRUN"         \  EOW('K')  \  .WORD $85B6
3398   99AD CB          
3398   99AE 85 B6       
3399   99B0 4E 4F 43 4F     .TEXT "NOCOD"        \  EOW('E')  \  .WORD $85BB
3399   99B4 44 
3399   99B5 C5          
3399   99B6 85 BB       
3400   99B8 4E 43           .TEXT "NC"           \  EOW('D')  \  .WORD $85F0
3400   99BA C4          
3400   99BB 85 F0       
3401   99BD 54 52 45 4E     .TEXT "TREN"         \  EOW('N')  \  .WORD $8604
3401   99C1 CE          
3401   99C2 86 04       
3402   99C4 54 52 45 4E     .TEXT "TRENRE"       \  EOW('T')  \  .WORD $860D
3402   99C8 52 45 
3402   99CA D4          
3402   99CB 86 0D       
3403   99CD 54 52 45 4E     .TEXT "TREN"         \  EOW('E')  \  .WORD $8643
3403   99D1 C5          
3403   99D2 86 43       
3404   99D4 54 52 45 4E     .TEXT "TREN"         \  EOW('1')  \  .WORD $8646
3404   99D8 B1          
3404   99D9 86 46       
3405   99DB 54 52 55 4E     .TEXT "TRUN"         \  EOW('C')  \  .WORD $8656
3405   99DF C3          
3405   99E0 86 56       
3406   99E2 43 55 52 53     .TEXT "CURSO"        \  EOW('R')  \  .WORD $8663
3406   99E6 4F 
3406   99E7 D2          
3406   99E8 86 63       
3407   99EA 54 4F           .TEXT "TO"           \  EOW('F')  \  .WORD $86E4
3407   99EC C6          
3407   99ED 86 E4       
3408   99EF 45 4F           .TEXT "EO"           \  EOW('F')  \  .WORD $86FA
3408   99F1 C6          
3408   99F2 86 FA       
3409   99F4 4F 42           .TEXT "OB"           \  EOW('F')  \  .WORD $8721
3409   99F6 C6          
3409   99F7 87 21       
3410   99F9 4F 55 42 46     .TEXT "OUBF"         \  EOW('1')  \  .WORD $8752
3410   99FD B1          
3410   99FE 87 52       
3411   9A00 4F 55 42 46     .TEXT "OUBF"         \  EOW('0')  \  .WORD $878B
3411   9A04 B0          
3411   9A05 87 8B       
3412   9A07 4F 55 42 46     .TEXT "OUBF"         \  EOW('2')  \  .WORD $8799
3412   9A0B B2          
3412   9A0C 87 99       
3413   9A0E 4F 55 42 46     .TEXT "OUBF"         \  EOW('3')  \  .WORD $879D
3413   9A12 B3          
3413   9A13 87 9D       
3414   9A15 4F 55 42 46     .TEXT "OUBF"         \  EOW('4')  \  .WORD $87A5
3414   9A19 B4          
3414   9A1A 87 A5       
3415   9A1C 4F 42 46        .TEXT "OBF"          \  EOW('5')  \  .WORD $87BB
3415   9A1F B5          
3415   9A20 87 BB       
3416   9A22 53 54 45        .TEXT "STE"          \  EOW('P')  \  .WORD $87CC
3416   9A25 D0          
3416   9A26 87 CC       
3417   9A28 4C 45 4E 47     .TEXT "LENGT"        \  EOW('H')  \  .WORD $87D4
3417   9A2C 54 
3417   9A2D C8          
3417   9A2E 87 D4       
3418   9A30 4F 56 45 52     .TEXT "OVERF"        \  EOW('L')  \  .WORD $87E7
3418   9A34 46 
3418   9A35 CC          
3418   9A36 87 E7       
3419   9A38 4F 56 46 4C     .TEXT "OVFL"         \  EOW('0')  \  .WORD $87FD
3419   9A3C B0          
3419   9A3D 87 FD       
3420   9A3F 4F 56 46        .TEXT "OVF"          \  EOW('0')  \  .WORD $882D
3420   9A42 B0          
3420   9A43 88 2D       
3421   9A45 4F 56 46        .TEXT "OVF"          \  EOW('1')  \  .WORD $8839
3421   9A48 B1          
3421   9A49 88 39       
3422   9A4B 4F 56 46        .TEXT "OVF"          \  EOW('2')  \  .WORD $883D
3422   9A4E B2          
3422   9A4F 88 3D       
3423   9A51 4F 55 54 53     .TEXT "OUTSC"        \  EOW('R')  \  .WORD $8854
3423   9A55 43 
3423   9A56 D2          
3423   9A57 88 54       
3424   9A59 4F 55 54 53     .TEXT "OUTSC"        \  EOW('1')  \  .WORD $885D
3424   9A5D 43 
3424   9A5E B1          
3424   9A5F 88 5D       
3425   9A61 4F 55 54 53     .TEXT "OUTSC"        \  EOW('2')  \  .WORD $8865
3425   9A65 43 
3425   9A66 B2          
3425   9A67 88 65       
3426   9A69 4F 55 54 53     .TEXT "OUTSC"        \  EOW('E')  \  .WORD $88AE
3426   9A6D 43 
3426   9A6E C5          
3426   9A6F 88 AE       
3427   9A71 44 43 55        .TEXT "DCU"          \  EOW('V')  \  .WORD $88B5
3427   9A74 D6          
3427   9A75 88 B5       
3428   9A77 4F 42 54 55     .TEXT "OBTUP"        \  EOW('L')  \  .WORD $88BF
3428   9A7B 50 
3428   9A7C CC          
3428   9A7D 88 BF       
3429   9A7F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('0')  \  .WORD $88CC
3429   9A83 50 
3429   9A84 B0          
3429   9A85 88 CC       
3430   9A87 4F 42 54 55     .TEXT "OBTUP"        \  EOW('1')  \  .WORD $88DA
3430   9A8B 50 
3430   9A8C B1          
3430   9A8D 88 DA       
3431   9A8F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('E')  \  .WORD $88E5
3431   9A93 50 
3431   9A94 C5          
3431   9A95 88 E5       
3432   9A97 55 4F           .TEXT "UO"           \  EOW('V')  \  .WORD $88EB
3432   9A99 D6          
3432   9A9A 88 EB       
3433   9A9C 52 50 4C 41     .TEXT "RPLAN"        \  EOW('E')  \  .WORD $88FD
3433   9AA0 4E 
3433   9AA1 C5          
3433   9AA2 88 FD       
3434   9AA4 52 45 53 4D     .TEXT "RESMO"        \  EOW('D')  \  .WORD $8929
3434   9AA8 4F 
3434   9AA9 C4          
3434   9AAA 89 29       
3435   9AAC 52 53 4D        .TEXT "RSM"          \  EOW('0')  \  .WORD $8940
3435   9AAF B0          
3435   9AB0 89 40       
3436   9AB2 52 53 4D        .TEXT "RSM"          \  EOW('1')  \  .WORD $894E
3436   9AB5 B1          
3436   9AB6 89 4E       
3437   9AB8 43 55 52 4F     .TEXT "CUROF"        \  EOW('F')  \  .WORD $8963
3437   9ABC 46 
3437   9ABD C6          
3437   9ABE 89 63       
3438   9AC0 56 43 4C        .TEXT "VCL"          \  EOW('S')  \  .WORD $8974
3438   9AC3 D3          
3438   9AC4 89 74       
3439   9AC6 48 45           .TEXT "HE"           \  EOW('X')  \  .WORD $8981
3439   9AC8 D8          
3439   9AC9 89 81       
3440   9ACB 56 48           .TEXT "VH"           \  EOW('1')  \  .WORD $898F
3440   9ACD B1          
3440   9ACE 89 8F       
3441   9AD0 56 48 41 53     .TEXT "VHAS"         \  EOW('C')  \  .WORD $89A1
3441   9AD4 C3          
3441   9AD5 89 A1       
3442   9AD7 56 48 41 53     .TEXT "VHAS"         \  EOW('1')  \  .WORD $89A9
3442   9ADB B1          
3442   9ADC 89 A9       
3443   9ADE 56 48 41 53     .TEXT "VHAS"         \  EOW('2')  \  .WORD $89B3
3443   9AE2 B2          
3443   9AE3 89 B3       
3444   9AE5 43 4F 4E 53     .TEXT "CONSOL"       \  EOW('E')  \  .WORD $89B5
3444   9AE9 4F 4C 
3444   9AEB C5          
3444   9AEC 89 B5       
3445   9AEE 56 53 49 5A     .TEXT "VSIZ"         \  EOW('1')  \  .WORD $8A27
3445   9AF2 B1          
3445   9AF3 8A 27       
3446   9AF5 44 49           .TEXT "DI"           \  EOW('P')  \  .WORD $8A38
3446   9AF7 D0          
3446   9AF8 8A 38       
3447   9AFA 56 53 49 5A     .TEXT "VSIZ"         \  EOW('F')  \  .WORD $8A46
3447   9AFE C6          
3447   9AFF 8A 46       
3448   9B01 56 53 49 5A     .TEXT "VSIZF"        \  EOW('A')  \  .WORD $8A48
3448   9B05 46 
3448   9B06 C1          
3448   9B07 8A 48       
3449   9B09 56 43 55 52     .TEXT "VCUR"         \  EOW('S')  \  .WORD $8A49
3449   9B0D D3          
3449   9B0E 8A 49       
3450   9B10 43 55 52 53     .TEXT "CURS1"        \  EOW('W')  \  .WORD $8A75
3450   9B14 31 
3450   9B15 D7          
3450   9B16 8A 75       
3451   9B18 43 55 52 53     .TEXT "CURS2"        \  EOW('W')  \  .WORD $8A7E
3451   9B1C 32 
3451   9B1D D7          
3451   9B1E 8A 7E       
3452   9B20 45 52 52 43     .TEXT "ERRCU"        \  EOW('R')  \  .WORD $8A88
3452   9B24 55 
3452   9B25 D2          
3452   9B26 8A 88       
3453   9B28 45 52 52 43     .TEXT "ERRCURSO"     \  EOW('R')  \  .WORD $8A8A
3453   9B2C 55 52 53 4F 
3453   9B30 D2          
3453   9B31 8A 8A       
3454   9B33 56 50 52 49     .TEXT "VPRIN"        \  EOW('T')  \  .WORD $8A8B
3454   9B37 4E 
3454   9B38 D4          
3454   9B39 8A 8B       
3455   9B3B 43 4C 4F        .TEXT "CLO"          \  EOW('B')  \  .WORD $8AA3
3455   9B3E C2          
3455   9B3F 8A A3       
3456   9B41 56 50 41        .TEXT "VPA"          \  EOW('N')  \  .WORD $8AA6
3456   9B44 CE          
3456   9B45 8A A6       
3457   9B47 56 50 41 4E     .TEXT "VPAN"         \  EOW('0')  \  .WORD $8AB6
3457   9B4B B0          
3457   9B4C 8A B6       
3458   9B4E 56 50 52        .TEXT "VPR"          \  EOW('0')  \  .WORD $8ABB
3458   9B51 B0          
3458   9B52 8A BB       
3459   9B54 50 52 46        .TEXT "PRF"          \  EOW('0')  \  .WORD $8AC5
3459   9B57 B0          
3459   9B58 8A C5       
3460   9B5A 56 50 52        .TEXT "VPR"          \  EOW('1')  \  .WORD $8AC8
3460   9B5D B1          
3460   9B5E 8A C8       
3461   9B60 55 53 49 4E     .TEXT "USIN"         \  EOW('G')  \  .WORD $8AF7
3461   9B64 C7          
3461   9B65 8A F7       
3462   9B67 55 53           .TEXT "US"           \  EOW('1')  \  .WORD $8B02
3462   9B69 B1          
3462   9B6A 8B 02       
3463   9B6C 55 53           .TEXT "US"           \  EOW('2')  \  .WORD $8B0C
3463   9B6E B2          
