0001   0000             ; IWS-Video_H16_V1.0.asm
3900   94A6 54 4F 4B 5A 
3900   94AA 45 
3900   94AB C9          
3900   94AC 00 C2       
3901   94AE 54 45 53 54     .TEXT "TESTUTOKZ"    \  EOW('E')  \  .WORD $00C4
3901   94B2 55 54 4F 4B 
3901   94B6 5A 
3901   94B7 C5          
3901   94B8 00 C4       
3902   94BA 44 45 43 59     .TEXT "DECYTOKZE"    \  EOW('I')  \  .WORD $00C6
3902   94BE 54 4F 4B 5A 
3902   94C2 45 
3902   94C3 C9          
3902   94C4 00 C6       
3903   94C6 4E 4F 45 4E     .TEXT "NOENDTES"     \  EOW('T')  \  .WORD $00C8
3903   94CA 44 54 45 53 
3903   94CE D4          
3903   94CF 00 C8       
3904   94D1 4C 41 44 45     .TEXT "LADE78NN"     \  EOW('X')  \  .WORD $00CA
3904   94D5 37 38 4E 4E 
3904   94D9 D8          
3904   94DA 00 CA       
3905   94DC 4C 41 44 45     .TEXT "LADEXAUS7"    \  EOW('8')  \  .WORD $00CC
3905   94E0 58 41 55 53 
3905   94E4 37 
3905   94E5 B8          
3905   94E6 00 CC       
3906   94E8 41 52 49 54     .TEXT "ARITMETI"     \  EOW('K')  \  .WORD $00D0
3906   94EC 4D 45 54 49 
3906   94F0 CB          
3906   94F1 00 D0       
3907   94F3 54 45 53 54     .TEXT "TESTSTRNU"    \  EOW('M')  \  .WORD $00D2
3907   94F7 53 54 52 4E 
3907   94FB 55 
3907   94FC CD          
3907   94FD 00 D2       
3908   94FF 54 45 53 54     .TEXT "TESTBASICRU"  \  EOW('N')  \  .WORD $00D8
3908   9503 42 41 53 49 
3908   9507 43 52 55 
3908   950A CE          
3908   950B 00 D8       
3909   950D 53 54 52 49     .TEXT "STRINGINF"    \  EOW('O')  \  .WORD $00DC
3909   9511 4E 47 49 4E 
3909   9515 46 
3909   9516 CF          
3909   9517 00 DC       
3910   9519 41 55 53 44     .TEXT "AUSDRUC"      \  EOW('K')  \  .WORD $00DE
3910   951D 52 55 43 
3910   9520 CB          
3910   9521 00 DE       
3911   9523 45 52 52 4F     .TEXT "ERRO"         \  EOW('R')  \  .WORD $00E0
3911   9527 D2          
3911   9528 00 E0       
3912   952A 49 4E 54 45     .TEXT "INTERPRETE"   \  EOW('R')  \  .WORD $00E2
3912   952E 52 50 52 45 
3912   9532 54 45 
3912   9534 D2          
3912   9535 00 E2       
3913   9537 45 52 52 4F     .TEXT "ERROR"        \  EOW('1')  \  .WORD $00E4
3913   953B 52 
3913   953C B1          
3913   953D 00 E4       
3914   953F 43 4C 45 41     .TEXT "CLEARLC"      \  EOW('D')  \  .WORD $00F2
3914   9543 52 4C 43 
3914   9546 C4          
3914   9547 00 F2       
3915   9549 4C 41 44 45     .TEXT "LADEUAUSNNN"  \  EOW('N')  \  .WORD $00F4
3915   954D 55 41 55 53 
3915   9551 4E 4E 4E 
3915   9554 CE          
3915   9555 00 F4       
3916   9557 54 45 53 54     .TEXT "TESTKE"       \  EOW('Y')  \  .WORD $E42C
3916   955B 4B 45 
3916   955D D9          
3916   955E E4 2C       
3917   9560 53 54 4F 52     .TEXT "STORESTRIN"   \  EOW('G')  \  .WORD $DFB4
3917   9564 45 53 54 52 
3917   9568 49 4E 
3917   956A C7          
3917   956B DF B4       
3918   956D 53 54 4F 52     .TEXT "STOREINDST"   \  EOW('R')  \  .WORD $DFC5
3918   9571 45 49 4E 44 
3918   9575 53 54 
3918   9577 D2          
3918   9578 DF C5       
3919   957A 46 41 52 42     .TEXT "FARBRA"       \  EOW('M')  \  .WORD $6000
3919   957E 52 41 
3919   9580 CD          
3919   9581 60 00       
3920   9583 47 52 41 50     .TEXT "GRAPHIKRA"    \  EOW('M')  \  .WORD $3000
3920   9587 48 49 4B 52 
3920   958B 41 
3920   958C CD          
3920   958D 30 00       
3921   958F 56 49 44 45     .TEXT "VIDEORA"      \  EOW('M')  \  .WORD $7000
3921   9593 4F 52 41 
3921   9596 CD          
3921   9597 70 00       
3922   9599 56 49 44 45     .TEXT "VIDEOPROZE"   \  EOW('S')  \  .WORD $7800
3922   959D 4F 50 52 4F 
3922   95A1 5A 45 
3922   95A3 D3          
3922   95A4 78 00       
3923   95A6 42 41 53 49     .TEXT "BASICEND"     \  EOW('H')  \  .WORD $7867
3923   95AA 43 45 4E 44 
3923   95AE C8          
3923   95AF 78 67       
3924   95B1 42 41 53 49     .TEXT "BASICEND"     \  EOW('L')  \  .WORD $7868
3924   95B5 43 45 4E 44 
3924   95B9 CC          
3924   95BA 78 68       
3925   95BC 42 41 53 49     .TEXT "BASICANF"     \  EOW('H')  \  .WORD $7865
3925   95C0 43 41 4E 46 
3925   95C4 C8          
3925   95C5 78 65       
3926   95C7 42 41 53 49     .TEXT "BASICANF"     \  EOW('L')  \  .WORD $7866
3926   95CB 43 41 4E 46 
3926   95CF CC          
3926   95D0 78 66       
3927   95D2 53 54 41 54     .TEXT "STATUS"       \  EOW('H')  \  .WORD $764E
3927   95D6 55 53 
3927   95D8 C8          
3927   95D9 76 4E       
3928   95DB 53 54 41 54     .TEXT "STATUS"       \  EOW('L')  \  .WORD $764F
3928   95DF 55 53 
3928   95E1 CC          
3928   95E2 76 4F       
3929   95E4 49 4E 50 55     .TEXT "INPUTBUFFE"   \  EOW('R')  \  .WORD $7BB0
3929   95E8 54 42 55 46 
3929   95EC 46 45 
3929   95EE D2          
3929   95EF 7B B0       
3930   95F1 54 41 53 54     .TEXT "TASTUMLEI"    \  EOW('T')  \  .WORD $79D4
3930   95F5 55 4D 4C 45 
3930   95F9 49 
3930   95FA D4          
3930   95FB 79 D4       
3931   95FD 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('H')  \  .WORD $785B
3931   9601 55 4D 50 4F 
3931   9605 49 
3931   9606 C8          
3931   9607 78 5B       
3932   9609 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('L')  \  .WORD $785C
3932   960D 55 4D 50 4F 
3932   9611 49 
3932   9612 CC          
3932   9613 78 5C       
3933   9615 57 41 49 54     .TEXT "WAITY"        \  EOW('N')  \  .WORD $7871
3933   9619 59 
3933   961A CE          
3933   961B 78 71       
3934   961D 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('H')  \  .WORD $7872
3934   9621 43 4F 55 4E 
3934   9625 54 
3934   9626 C8          
3934   9627 78 72       
3935   9629 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('L')  \  .WORD $7873
3935   962D 43 4F 55 4E 
3935   9631 54 
3935   9632 CC          
3935   9633 78 73       
3936   9635 42 4C 49 4E     .TEXT "BLINKFLA"     \  EOW('G')  \  .WORD $787C
3936   9639 4B 46 4C 41 
3936   963D C7          
3936   963E 78 7C       
3937   9640 4F 55 54 50     .TEXT "OUTPBUFFP"    \  EOW('O')  \  .WORD $788F
3937   9644 42 55 46 46 
3937   9648 50 
3937   9649 CF          
3937   964A 78 8F       
3938   964C 53 54 52 49     .TEXT "STRIBUFFP"    \  EOW('O')  \  .WORD $7894
3938   9650 42 55 46 46 
3938   9654 50 
3938   9655 CF          
3938   9656 78 94       
3939   9658 55 53 49 4E     .TEXT "USINGFORMA"   \  EOW('T')  \  .WORD $7895
3939   965C 47 46 4F 52 
3939   9660 4D 41 
3939   9662 D4          
3939   9663 78 95       
3940   9665 55 53 49 4E     .TEXT "USINGLAEN"    \  EOW('G')  \  .WORD $7896
3940   9669 47 4C 41 45 
3940   966D 4E 
3940   966E C7          
3940   966F 78 96       
3941   9671 55 53 49 4E     .TEXT "USINGSTRIN"   \  EOW('G')  \  .WORD $7897
3941   9675 47 53 54 52 
3941   9679 49 4E 
3941   967B C7          
3941   967C 78 97       
3942   967E 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('H')  \  .WORD $78A6
3942   9682 43 48 41 44 
3942   9686 52 
3942   9687 C8          
3942   9688 78 A6       
3943   968A 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('L')  \  .WORD $78A7
3943   968E 43 48 41 44 
3943   9692 52 
3943   9693 CC          
3943   9694 78 A7       
3944   9696 4D 4F 44 55     .TEXT "MODULS"       \  EOW('W')  \  .WORD $D800
3944   969A 4C 53 
3944   969C D7          
3944   969D D8 00       
3945   969F 4D 4F 44 55     .TEXT "MODU"         \  EOW('L')  \  .WORD $77E0
3945   96A3 CC          
3945   96A4 77 E0       
3946   96A6 4B 45 59 42     .TEXT "KEYBEE"       \  EOW('P')  \  .WORD $77E2
3946   96AA 45 45 
3946   96AC D0          
3946   96AD 77 E2       
3947   96AF 4C 52 45 43     .TEXT "LREC"         \  EOW('L')  \  .WORD $77D1
3947   96B3 CC          
3947   96B4 77 D1       
3948   96B6 55 50           .TEXT "UP"           \  EOW('L')  \  .WORD $77D2
3948   96B8 CC          
3948   96B9 77 D2       
3949   96BB 49 4E           .TEXT "IN"           \  EOW('P')  \  .WORD $77D3
3949   96BD D0          
3949   96BE 77 D3       
3950   96C0 43 55 52        .TEXT "CUR"          \  EOW('H')  \  .WORD $77D4
3950   96C3 C8          
3950   96C4 77 D4       
3951   96C6 43 55 52        .TEXT "CUR"          \  EOW('L')  \  .WORD $77D5
3951   96C9 CC          
3951   96CA 77 D5       
3952   96CC 43 55 52 50     .TEXT "CURP"         \  EOW('1')  \  .WORD $77D6
3952   96D0 B1          
3952   96D1 77 D6       
3953   96D3 4D 4F 4D 45     .TEXT "MOMENTVCU"    \  EOW('R')  \  .WORD $774E
3953   96D7 4E 54 56 43 
3953   96DB 55 
3953   96DC D2          
3953   96DD 77 4E       
3954   96DF 4D 4F 4D 45     .TEXT "MOMENTHCU"    \  EOW('R')  \  .WORD $774F
3954   96E3 4E 54 48 43 
3954   96E7 55 
3954   96E8 D2          
3954   96E9 77 4F       
3955   96EB 4B 4F 4D        .TEXT "KOM"          \  EOW('P')  \  .WORD $77D7
3955   96EE D0          
3955   96EF 77 D7       
3956   96F1 49 4E 50        .TEXT "INP"          \  EOW('P')  \  .WORD $77D8
3956   96F4 D0          
3956   96F5 77 D8       
3957   96F7 56 41 52 49     .TEXT "VARIABL"      \  EOW('E')  \  .WORD $77D9
3957   96FB 41 42 4C 
3957   96FE C5          
3957   96FF 77 D9       
3958   9701 43 55 52 53     .TEXT "CURSORAR"     \  EOW('T')  \  .WORD $77DA
3958   9705 4F 52 41 52 
3958   9709 D4          
3958   970A 77 DA       
3959   970C 43 55 52 53     .TEXT "CURSORART"    \  EOW('L')  \  .WORD $77DB
3959   9710 4F 52 41 52 
3959   9714 54 
3959   9715 CC          
3959   9716 77 DB       
3960   9718 46 41 52 42     .TEXT "FARB"         \  EOW('E')  \  .WORD $77DC
3960   971C C5          
3960   971D 77 DC       
3961   971F 48 49 4E 54     .TEXT "HINTERG"      \  EOW('R')  \  .WORD $77DD
3961   9723 45 52 47 
3961   9726 D2          
3961   9727 77 DD       
3962   9729 5A 45 49 43     .TEXT "ZEICHFARB"    \  EOW('E')  \  .WORD $77DE
3962   972D 48 46 41 52 
3962   9731 42 
3962   9732 C5          
3962   9733 77 DE       
3963   9735 56 41 52        .TEXT "VAR"          \  EOW('2')  \  .WORD $77DF
3963   9738 B2          
3963   9739 77 DF       
3964   973B 55 53 52 54     .TEXT "USRT"         \  EOW('R')  \  .WORD $77F0
3964   973F D2          
3964   9740 77 F0       
3965   9742 55 53 52 54     .TEXT "USRTR"        \  EOW('1')  \  .WORD $77F1
3965   9746 52 
3965   9747 B1          
3965   9748 77 F1       
3966   974A 55 53 52 54     .TEXT "USRTR"        \  EOW('2')  \  .WORD $77F2
3966   974E 52 
3966   974F B2          
3966   9750 77 F2       
3967   9752 50 52 49 4E     .TEXT "PRINTFLA"     \  EOW('G')  \  .WORD $77F3
3967   9756 54 46 4C 41 
3967   975A C7          
3967   975B 77 F3       
3968   975D 49 4E 46 4F     .TEXT "INFOR"        \  EOW('M')  \  .WORD $77F4
3968   9761 52 
3968   9762 CD          
3968   9763 77 F4       
3969   9765 49 4E 50 46     .TEXT "INPFLA"       \  EOW('G')  \  .WORD $77E1
3969   9769 4C 41 
3969   976B C7          
3969   976C 77 E1       
3970   976E 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('1')  \  .WORD $F0DD
3970   9772 4E 30 
3970   9774 B1          
3970   9775 F0 DD       
3971   9777 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('2')  \  .WORD $F0DE
3971   977B 4E 30 
3971   977D B2          
3971   977E F0 DE       
3972   9780 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('3')  \  .WORD $F0DF
3972   9784 4E 30 
3972   9786 B3          
3972   9787 F0 DF       
3973   9789 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('4')  \  .WORD $F088
3973   978D 4E 30 
3973   978F B4          
3973   9790 F0 88       
3974   9792 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('5')  \  .WORD $F0EB
3974   9796 4E 30 
3974   9798 B5          
3974   9799 F0 EB       
3975   979B 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('6')  \  .WORD $F0B1
3975   979F 4E 30 
3975   97A1 B6          
3975   97A2 F0 B1       
3976   97A4 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('7')  \  .WORD $F084
3976   97A8 4E 30 
3976   97AA B7          
3976   97AB F0 84       
3977   97AD 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('8')  \  .WORD $F0E0
3977   97B1 4E 30 
3977   97B3 B8          
3977   97B4 F0 E0       
3978   97B6 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('9')  \  .WORD $F070
3978   97BA 4E 30 
3978   97BC B9          
3978   97BD F0 70       
3979   97BF 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('0')  \  .WORD $F0C7
3979   97C3 4E 31 
3979   97C5 B0          
3979   97C6 F0 C7       
3980   97C8 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('1')  \  .WORD $F053
3980   97CC 4E 31 
3980   97CE B1          
3980   97CF F0 53       
3981   97D1 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('2')  \  .WORD $F052
3981   97D5 4E 31 
3981   97D7 B2          
3981   97D8 F0 52       
3982   97DA 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('3')  \  .WORD $F0E1
3982   97DE 4E 31 
3982   97E0 B3          
3982   97E1 F0 E1       
3983   97E3 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('4')  \  .WORD $F0E8
3983   97E7 4E 31 
3983   97E9 B4          
3983   97EA F0 E8       
3984   97EC 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('5')  \  .WORD $F0E9
3984   97F0 4E 31 
3984   97F2 B5          
3984   97F3 F0 E9       
3985   97F5 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('6')  \  .WORD $F054
3985   97F9 4E 31 
3985   97FB B6          
3985   97FC F0 54       
3986   97FE 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('7')  \  .WORD $F055
3986   9802 4E 31 
3986   9804 B7          
3986   9805 F0 55       
3987   9807 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('8')  \  .WORD $F071
3987   980B 4E 31 
3987   980D B8          
3987   980E F0 71       
3988   9810 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('9')  \  .WORD $F091
3988   9814 4E 31 
3988   9816 B9          
3988   9817 F0 91       
3989   9819 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('0')  \  .WORD $F0E2
3989   981D 4E 32 
3989   981F B0          
3989   9820 F0 E2       
3990   9822 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('1')  \  .WORD $F0B2
3990   9826 4E 32 
3990   9828 B1          
3990   9829 F0 B2       
3991   982B 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('2')  \  .WORD $F090
3991   982F 4E 32 
3991   9831 B2          
3991   9832 F0 90       
3992   9834 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('3')  \  .WORD $F080
3992   9838 4E 32 
3992   983A B3          
3992   983B F0 80       
3993   983D 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('4')  \  .WORD $F0E4
3993   9841 4E 32 
3993   9843 B4          
3993   9844 F0 E4       
3994   9846 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('5')  \  .WORD $F097
3994   984A 4E 32 
3994   984C B5          
3994   984D F0 97       
3995   984F 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('6')  \  .WORD $F0C3
3995   9853 4E 32 
3995   9855 B6          
3995   9856 F0 C3       
3996   9858 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('7')  \  .WORD $F0C5
3996   985C 4E 32 
3996   985E B7          
3996   985F F0 C5       
3997   9861 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('8')  \  .WORD $F081
3997   9865 4E 32 
3997   9867 B8          
3997   9868 F0 81       
3998   986A 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('9')  \  .WORD $F0E7
3998   986E 4E 32 
3998   9870 B9          
3998   9871 F0 E7       
3999   9873 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('0')  \  .WORD $F0EA
3999   9877 4E 33 
3999   9879 B0          
3999   987A F0 EA       
4000   987C 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('1')  \  .WORD $F056
4000   9880 4E 33 
4000   9882 B1          
4000   9883 F0 56       
4001   9885 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('2')  \  .WORD $F050
4001   9889 4E 33 
4001   988B B2          
4001   988C F0 50       
4002   988E 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('3')  \  .WORD $F083
4002   9892 4E 33 
4002   9894 B3          
4002   9895 F0 83       
4003   9897 54              .TEXT "T"            \  EOW('B')  \  .WORD $8055
4003   9898 C2          
4003   9899 80 55       
4004   989B 54              .TEXT "T"            \  EOW('C')  \  .WORD $8060
4004   989C C3          
4004   989D 80 60       
4005   989F 54              .TEXT "T"            \  EOW('D')  \  .WORD $8094
4005   98A0 C4          
4005   98A1 80 94       
4006   98A3 54              .TEXT "T"            \  EOW('E')  \  .WORD $80A4
4006   98A4 C5          
4006   98A5 80 A4       
4007   98A7 54              .TEXT "T"            \  EOW('G')  \  .WORD $80BD
4007   98A8 C7          
4007   98A9 80 BD       
4008   98AB 54              .TEXT "T"            \  EOW('H')  \  .WORD $80DF
4008   98AC C8          
4008   98AD 80 DF       
4009   98AF 54              .TEXT "T"            \  EOW('I')  \  .WORD $8101
4009   98B0 C9          
4009   98B1 81 01       
4010   98B3 54              .TEXT "T"            \  EOW('K')  \  .WORD $810B
4010   98B4 CB          
4010   98B5 81 0B       
4011   98B7 54              .TEXT "T"            \  EOW('L')  \  .WORD $8113
4011   98B8 CC          
4011   98B9 81 13       
4012   98BB 54              .TEXT "T"            \  EOW('M')  \  .WORD $8125
4012   98BC CD          
4012   98BD 81 25       
4013   98BF 54              .TEXT "T"            \  EOW('P')  \  .WORD $813A
4013   98C0 D0          
4013   98C1 81 3A       
4014   98C3 54              .TEXT "T"            \  EOW('R')  \  .WORD $8144
4014   98C4 D2          
4014   98C5 81 44       
4015   98C7 54              .TEXT "T"            \  EOW('S')  \  .WORD $815A
4015   98C8 D3          
4015   98C9 81 5A       
4016   98CB 54              .TEXT "T"            \  EOW('T')  \  .WORD $816D
4016   98CC D4          
4016   98CD 81 6D       
4017   98CF 54              .TEXT "T"            \  EOW('V')  \  .WORD $8177
4017   98D0 D6          
4017   98D1 81 77       
4018   98D3 41 4E 46 41     .TEXT "ANFAN"        \  EOW('G')  \  .WORD $819E
4018   98D7 4E 
4018   98D8 C7          
4018   98D9 81 9E       
4019   98DB 41 4E 46        .TEXT "ANF"          \  EOW('1')  \  .WORD $81F4
4019   98DE B1          
4019   98DF 81 F4       
4020   98E1 4B 45           .TEXT "KE"           \  EOW('Y')  \  .WORD $822F
4020   98E3 D9          
4020   98E4 82 2F       
4021   98E6 4D 4F 44 45     .TEXT "MODE"         \  EOW('T')  \  .WORD $836B
4021   98EA D4          
4021   98EB 83 6B       
4022   98ED 41 4C 54 45     .TEXT "ALTE"         \  EOW('R')  \  .WORD $8381
4022   98F1 D2          
4022   98F2 83 81       
4023   98F4 42 41 53 49     .TEXT "BASI"         \  EOW('C')  \  .WORD $83BB
4023   98F8 C3          
4023   98F9 83 BB       
4024   98FB 4E 45 58 54     .TEXT "NEXT"         \  EOW('L')  \  .WORD $83C6
4024   98FF CC          
4024   9900 83 C6       
4025   9902 4E 45 58 54     .TEXT "NEXT"         \  EOW('0')  \  .WORD $83F0
4025   9906 B0          
4025   9907 83 F0       
4026   9909 4E 45 58 54     .TEXT "NEXT"         \  EOW('E')  \  .WORD $8417
4026   990D C5          
4026   990E 84 17       
4027   9910 45 4E 54 45     .TEXT "ENTE"         \  EOW('R')  \  .WORD $8419
4027   9914 D2          
4027   9915 84 19       
4028   9917 4E 45 58 54     .TEXT "NEXT"         \  EOW('C')  \  .WORD $841F
4028   991B C3          
4028   991C 84 1F       
4029   991E 4E 45 58 54     .TEXT "NEXT"         \  EOW('D')  \  .WORD $842D
4029   9922 C4          
4029   9923 84 2D       
4030   9925 4E 45 58 54     .TEXT "NEXT"         \  EOW('2')  \  .WORD $843B
4030   9929 B2          
4030   992A 84 3B       
4031   992C 4D 4F 44 55     .TEXT "MODU"         \  EOW('S')  \  .WORD $8456
4031   9930 D3          
4031   9931 84 56       
4032   9933 4D 4F 44        .TEXT "MOD"          \  EOW('1')  \  .WORD $8466
4032   9936 B1          
4032   9937 84 66       
4033   9939 52 50 4D 4F     .TEXT "RPMOD"        \  EOW('E')  \  .WORD $84BB
4033   993D 44 
4033   993E C5          
4033   993F 84 BB       
4034   9941 4D 4F 44        .TEXT "MOD"          \  EOW('C')  \  .WORD $84C5
4034   9944 C3          
4034   9945 84 C5       
4035   9947 4D 4F 44 45     .TEXT "MODEN"        \  EOW('D')  \  .WORD $84D4
4035   994B 4E 
4035   994C C4          
4035   994D 84 D4       
4036   994F 53 43 52 4F     .TEXT "SCROL"        \  EOW('L')  \  .WORD $84D7
4036   9953 4C 
4036   9954 CC          
4036   9955 84 D7       
4037   9957 53 43 52        .TEXT "SCR"          \  EOW('1')  \  .WORD $84E6
4037   995A B1          
4037   995B 84 E6       
4038   995D 53 43 52        .TEXT "SCR"          \  EOW('2')  \  .WORD $84FD
4038   9960 B2          
4038   9961 84 FD       
4039   9963 53 43 52 4F     .TEXT "SCROL"        \  EOW('1')  \  .WORD $8501
4039   9967 4C 
4039   9968 B1          
4039   9969 85 01       
4040   996B 53 43 52 4F     .TEXT "SCRO"         \  EOW('2')  \  .WORD $8511
4040   996F B2          
4040   9970 85 11       
4041   9972 53 43 52 45     .TEXT "SCREN"        \  EOW('D')  \  .WORD $8524
4041   9976 4E 
4041   9977 C4          
4041   9978 85 24       
4042   997A 44 45 43 4F     .TEXT "DECOD"        \  EOW('E')  \  .WORD $852C
4042   997E 44 
4042   997F C5          
4042   9980 85 2C       
4043   9982 44 45 43 4F     .TEXT "DECOD"        \  EOW('1')  \  .WORD $8535
4043   9986 44 
4043   9987 B1          
4043   9988 85 35       
4044   998A 44 45 43 4F     .TEXT "DECOD1"       \  EOW('A')  \  .WORD $8556
4044   998E 44 31 
4044   9990 C1          
4044   9991 85 56       
4045   9993 44 45 43 4F     .TEXT "DECOD"        \  EOW('2')  \  .WORD $8576
4045   9997 44 
4045   9998 B2          
4045   9999 85 76       
4046   999B 44 45 43 4F     .TEXT "DECOD"        \  EOW('3')  \  .WORD $857A
4046   999F 44 
4046   99A0 B3          
4046   99A1 85 7A       
4047   99A3 44 43 44        .TEXT "DCD"          \  EOW('3')  \  .WORD $8595
4047   99A6 B3          
4047   99A7 85 95       
4048   99A9 54 52 55 4E     .TEXT "TRUN"         \  EOW('K')  \  .WORD $85B6
4048   99AD CB          
4048   99AE 85 B6       
4049   99B0 4E 4F 43 4F     .TEXT "NOCOD"        \  EOW('E')  \  .WORD $85BB
4049   99B4 44 
4049   99B5 C5          
4049   99B6 85 BB       
4050   99B8 4E 43           .TEXT "NC"           \  EOW('D')  \  .WORD $85F0
4050   99BA C4          
4050   99BB 85 F0       
4051   99BD 54 52 45 4E     .TEXT "TREN"         \  EOW('N')  \  .WORD $8604
4051   99C1 CE          
4051   99C2 86 04       
4052   99C4 54 52 45 4E     .TEXT "TRENRE"       \  EOW('T')  \  .WORD $860D
4052   99C8 52 45 
4052   99CA D4          
4052   99CB 86 0D       
4053   99CD 54 52 45 4E     .TEXT "TREN"         \  EOW('E')  \  .WORD $8643
4053   99D1 C5          
4053   99D2 86 43       
4054   99D4 54 52 45 4E     .TEXT "TREN"         \  EOW('1')  \  .WORD $8646
4054   99D8 B1          
4054   99D9 86 46       
4055   99DB 54 52 55 4E     .TEXT "TRUN"         \  EOW('C')  \  .WORD $8656
4055   99DF C3          
4055   99E0 86 56       
4056   99E2 43 55 52 53     .TEXT "CURSO"        \  EOW('R')  \  .WORD $8663
4056   99E6 4F 
4056   99E7 D2          
4056   99E8 86 63       
4057   99EA 54 4F           .TEXT "TO"           \  EOW('F')  \  .WORD $86E4
4057   99EC C6          
4057   99ED 86 E4       
4058   99EF 45 4F           .TEXT "EO"           \  EOW('F')  \  .WORD $86FA
4058   99F1 C6          
4058   99F2 86 FA       
4059   99F4 4F 42           .TEXT "OB"           \  EOW('F')  \  .WORD $8721
4059   99F6 C6          
4059   99F7 87 21       
4060   99F9 4F 55 42 46     .TEXT "OUBF"         \  EOW('1')  \  .WORD $8752
4060   99FD B1          
4060   99FE 87 52       
4061   9A00 4F 55 42 46     .TEXT "OUBF"         \  EOW('0')  \  .WORD $878B
4061   9A04 B0          
4061   9A05 87 8B       
4062   9A07 4F 55 42 46     .TEXT "OUBF"         \  EOW('2')  \  .WORD $8799
4062   9A0B B2          
4062   9A0C 87 99       
4063   9A0E 4F 55 42 46     .TEXT "OUBF"         \  EOW('3')  \  .WORD $879D
4063   9A12 B3          
4063   9A13 87 9D       
4064   9A15 4F 55 42 46     .TEXT "OUBF"         \  EOW('4')  \  .WORD $87A5
4064   9A19 B4          
4064   9A1A 87 A5       
4065   9A1C 4F 42 46        .TEXT "OBF"          \  EOW('5')  \  .WORD $87BB
4065   9A1F B5          
4065   9A20 87 BB       
4066   9A22 53 54 45        .TEXT "STE"          \  EOW('P')  \  .WORD $87CC
4066   9A25 D0          
4066   9A26 87 CC       
4067   9A28 4C 45 4E 47     .TEXT "LENGT"        \  EOW('H')  \  .WORD $87D4
4067   9A2C 54 
4067   9A2D C8          
4067   9A2E 87 D4       
4068   9A30 4F 56 45 52     .TEXT "OVERF"        \  EOW('L')  \  .WORD $87E7
4068   9A34 46 
4068   9A35 CC          
4068   9A36 87 E7       
4069   9A38 4F 56 46 4C     .TEXT "OVFL"         \  EOW('0')  \  .WORD $87FD
4069   9A3C B0          
4069   9A3D 87 FD       
4070   9A3F 4F 56 46        .TEXT "OVF"          \  EOW('0')  \  .WORD $882D
4070   9A42 B0          
4070   9A43 88 2D       
4071   9A45 4F 56 46        .TEXT "OVF"          \  EOW('1')  \  .WORD $8839
4071   9A48 B1          
4071   9A49 88 39       
4072   9A4B 4F 56 46        .TEXT "OVF"          \  EOW('2')  \  .WORD $883D
4072   9A4E B2          
4072   9A4F 88 3D       
4073   9A51 4F 55 54 53     .TEXT "OUTSC"        \  EOW('R')  \  .WORD $8854
4073   9A55 43 
4073   9A56 D2          
4073   9A57 88 54       
4074   9A59 4F 55 54 53     .TEXT "OUTSC"        \  EOW('1')  \  .WORD $885D
4074   9A5D 43 
4074   9A5E B1          
4074   9A5F 88 5D       
4075   9A61 4F 55 54 53     .TEXT "OUTSC"        \  EOW('2')  \  .WORD $8865
4075   9A65 43 
4075   9A66 B2          
4075   9A67 88 65       
