0001   0000             ; IWS-Video_H16_V1.0.asm
3647   91A8             
3648   91A8 23                  ACHR($23) \ ABRF(BR_91B1)   ; Checks for '#' $23 char. If not found branch.
3648   91A9 07          
3649   91AA C2              VEJ  (C2) \ 
3649   91AB             
3650   91AB 2D                  ACHR($2D) \ ABRF(BR_91BB)   ; Checks for '-' $2D char. If not found branch.
3650   91AC 0E          
3651   91AD C6              VEJ  (C6)                       ; (C6) Correct program pointer
3652   91AE BA E4 EE        JMP  BCMD_PRINT + $03           ; $E4EE 
3653   91B1             
3654   91B1             BR_91B1:
3655   91B1 C6              VEJ  (C6)                       ; (C6) Correct program pointer
3656   91B2 D8              VEJ  (D8)                       ; (D8) Checks calculator mode
3657   91B3 89 03           BZR  BR_91B8                    ; Z <> $00 so program is not running
3658   91B5             
3659   91B5 BA E4 EB        JMP  BCMD_PRINT                 ; $E4EB
3660   91B8             
3661   91B8             BR_91B8:
3662   91B8 BA 8A 8B        JMP  JMP_8A8B                   ; Something to do with PRINT USING?
3663   91BB             
3664   91BB             BR_91BB:
3665   91BB C6              VEJ  (C6)                       ; (C6) Correct program pointer
3666   91BC DE              VEJ  (DE) \ ABRF(BR_91D2)       ; (DE) Calculates formula pointed to by Y-Reg, passes the result to AR-X. 
3666   91BD 14          
3667   91BE D0              VEJ  (D0) \ 
3667   91BF             
3668   91BF 80                  ABYT($80) \ ABRF(BR_91D2)   ; (D0) Convert AR-X to Integer & load in U-Reg. Range check by D1, if exceeded branch
3668   91C0 11          
3669   91C1 F4              VEJ  (F4) \ AWRD(BR_8803)       ; (F4) Transfer 16-bit value from X-Reg to memory page 78XX
3669   91C2 88 03       
3670   91C4 6C 44           CPI  UH,$44                     ; 
3671   91C6 89 07           BZR  BR_91CF                    ; UH <> $44
3672   91C8             
3673   91C8 6E 49           CPI  UL,$49                     ; 
3674   91CA 89 03           BZR  BR_91CF                    ; UL <> $49
3675   91CC             
3676   91CC BA 88 F7        JMP  $88F7                      ; ***bug? seems to jump to middle of line
3677   91CF             
3678   91CF             BR_91CF:
3679   91CF 68 1B           LDI  UH,$1B                     ; 
3680   91D1 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
3681   91D2             
3682   91D2             BR_91D2:
3683   91D2 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
3684   91D3             ;% LB_PRINT END
3685   91D3             ;------------------------------------------------------------------------------------------------------------
3686   91D3             
3687   91D3             
3688   91D3             
3689   91D3             ;------------------------------------------------------------------------------------------------------------
3690   91D3             ; $91D3 MODE - module box MB4, MB8, turns corresponding module on and off.
3691   91D3             ; Called from: 
3692   91D3             ; Arguments: (Param.),  (Param.) M1, M2, Mn
3693   91D3             ; Outputs: 
3694   91D3             ; RegMod: 
3695   91D3             ;------------------------------------------------------------------------------------------------------------
3696   91D3             ;% LB_MODE START
3697   91D3             MODE:
3698   91D3 FD E9 77 E0     ANI  #(VIDEORAM + $07E0),$00    ; $77E0
3698   91D7 00 
3699   91D8             
3700   91D8             BR_91D8:
3701   91D8 C2              VEJ  (C2) \ 
3701   91D9             
3702   91D9 4D                  ACHR($4D) \ ABRF(BR_9219)   ; Checks for $4D 'M' char. If found, a branch.
3702   91DA 3E          
3703   91DB BE 91 EF        SJP  (BR_91EF)                  ; $91EF
3704   91DE 15              LDA  (Y)                        ; 
3705   91DF B7 2C           CPI  A,$2C                      ; 
3706   91E1 89 03           BZR  BR_91E6                    ; A <> $2C
3707   91E3             
3708   91E3 54              INC  Y                          ; 
3709   91E4 9E 0E           BCH  BR_91D8                    ; $91D8
3710   91E6             
3711   91E6             BR_91E6:
3712   91E6 FD A5 77 E0     LDA  #(VIDEORAM + $07E0)        ; 
3713   91EA FD AE D8 00     STA  #($D800)                   ; ***IWS??
3714   91EE E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
3715   91EF             
3716   91EF             
3717   91EF             ;  Embedded subroutine START
3718   91EF             BR_91EF:
3719   91EF DE              VEJ  (DE) \ ABRF(BR_9218)       ; (DE) Calculates formula pointed to by Y-Reg, passes the result to AR-X., if error branch
3719   91F0 27          
3720   91F1 D0              VEJ  (D0) \ 
3720   91F2             
3721   91F2 10                  ABYT($10) \ ABRF(BR_9218)   ; (D0) Convert AR-X to Integer & load in U-Reg. Area check by D1, if exceeded branch
3721   91F3 24          
3722   91F4 6C 01           CPI  UH,$01                     ; 
3723   91F6 81 03           BCR  BR_91FB                    ; UH < $01
3724   91F8             
3725   91F8 68 13           LDI  UH,$13                     ; 
3726   91FA E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
3727   91FB             
3728   91FB             BR_91FB:
3729   91FB 6E 09           CPI  UL,$09                     ; 
3730   91FD 89 03           BZR  BR_9202                    ; UL <> $09
3731   91FF             
3732   91FF 68 13           LDI  UH,$13                     ; 
3733   9201 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
3734   9202             
3735   9202             BR_9202: 
3736   9202 6E 00           CPI  UL,$00                     ; 
3737   9204 89 02           BZR  BR_9208                    ; UL <> $00
3738   9206             
3739   9206 6A 09           LDI  UL,$09                     ; 
3740   9208             
3741   9208             BR_9208:
3742   9208 62              DEC  UL                         ; 
3743   9209 B5 00           LDI  A,$00                      ; 
3744   920B FB              SEC                             ; 
3745   920C             
3746   920C             BR_920C:
3747   920C DB              ROL                             ; 
3748   920D 88 03           LOP  UL,BR_920C                 ; $920C
3749   920F FD AB 77 E0     ORA  #(VIDEORAM + $07E0)        ; $77E0
3750   9213 FD AE 77 E0     STA  #(VIDEORAM + $07E0)        ; 
3751   9217 9A              RTN
3752   9218             
3753   9218             BR_9218:
3754   9218 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
3755   9219             ; Embedded subroutine END
3756   9219             
3757   9219             
3758   9219             BR_9219:
3759   9219 56              DEC  Y                          ; 
3760   921A 15              LDA  (Y)                        ; 
3761   921B CD 04           VMJ  ($04) \ ABRF(BR_921F)      ; (04) Checks whether end of command sequence or end of line
3761   921D 01          
3762   921E E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
3763   921F             
3764   921F             BR_921F:
3765   921F B7 22           CPI  A,$22                      ; 
3766   9221 89 02           BZR  BR_9225                    ; A <> $22
3767   9223 9E 4D           BCH  BR_91D8                    ; $91D8
3768   9225             
3769   9225             BR_9225:
3770   9225 C2              VEJ  (C2) \ 
3770   9226             
3771   9226 53                  ACHR($53) \ ABRF(BR_9232)   ; Checks for $53 char. If found, a branch.
3771   9227 0A          
3772   9228 DE              VEJ  (DE) \ ABRF($9233)         ; (DE) Calculates formula pointed to by Y-Reg, passes the result to AR-X. 
3772   9229 09          
3773   922A D0              VEJ  (D0) \ 
3773   922B             
3774   922B 08                  ABYT($08) \ ABRF(BR_9233)   ; (D0) Convert AR-X to Integer & load in U-Reg. Area check by D1, if exceeded branch
3774   922C 06          
3775   922D 24              LDA  UL                         ; 
3776   922E FD CC           ATP                             ; 
3777   9230 9E 5A           BCH  BR_91D8                    ; $91D8
3778   9232             
3779   9232             BR_9232:
3780   9232 E4              VEJ  (E4)                       ; (E4) Output Error 1 and return to the editor
3781   9233             
3782   9233             BR_9233:
3783   9233 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
3784   9234             ;% LB_MODE END
3785   9234             ;------------------------------------------------------------------------------------------------------------
3786   9234             
3787   9234             
3788   9234             
3789   9234             ;------------------------------------------------------------------------------------------------------------
3790   9234             ; $9234 SAVE - SAVE file, data
3791   9234             ; Called from: 
3792   9234             ; Arguments: C, CM, Q, QM
3793   9234             ; Outputs: 
3794   9234             ; RegMod: 
3795   9234             ;------------------------------------------------------------------------------------------------------------
3796   9234             ;% LB_SAVE START
3797   9234             SAVE:
3798   9234 15              LDA  (Y)                        ; Y is next token/char to process in line
3799   9235 54              INC  Y                          ; INC Y
3800   9236 CD 34           VMJ  ($34) \ ABYT($04) \        ; (34) Syntax check and multiple branching
3800   9238 04          
3800   9239             
3801   9239 43                  ABYT($43) \ ABRF(DO_SAVE) \ ; If A==$43 'C' branch to DO_SAVE
3801   923A 3C          
3801   923B             
3802   923B 46                  ABYT($46) \ ABRF(BR_9287) \ ; If A==$46 'F' branch to BR_9287
3802   923C 4A          
3802   923D             
3803   923D 51                  ABYT($51) \ ABRF(BR_9297) \ ; If A==$51 'Q' branch to BR_9297
3803   923E 58          
3803   923F             
3804   923F 44                  ABYT($44) \ ABRF(BR_929A) \ ; If A==$44 'D' branch to BR_929A
3804   9240 59          
3804   9241             
3805   9241 52                  ABYT($52) \ ABRF(BR_92B2)   ; If A==$52 'R' branch to BR_92B2
3805   9242 6F          
3806   9243 E4              VEJ  (E4)                       ; (E4) Output Error 1 and return to the editor
3807   9244             ;% LB_SAVE END
3808   9244             ;------------------------------------------------------------------------------------------------------------
3809   9244             
3810   9244             
3811   9244             
3812   9244             ;------------------------------------------------------------------------------------------------------------
3813   9244             ; $9244 LOAD - Load file or data
3814   9244             ; Called from:
3815   9244             ; Arguments: C or CM, or Q or QM
3816   9244             ; Outputs: 
3817   9244             ; RegMod: 
3818   9244             ;------------------------------------------------------------------------------------------------------------
3819   9244             ;% LB_LOAD START
3820   9244             LOAD:
3821   9244 15               LDA  (Y)                       ; Y is next token/char to process in line
3822   9245 54               INC  Y                         ; INC Y
3823   9246 CD 34            VMJ  ($34) \ ABYT($04) \       ; (34) Syntax check and multiple branching
3823   9248 04          
3823   9249             
3824   9249 43                  ABYT($43) \ ABRF(BR_9254) \ ; If A==$43 'C' branch to BR_9254
3824   924A 09          
3824   924B             
3825   924B 46                  ABYT($46) \ ABRF(BR_9264) \ ; If A==$46 'F' branch to BR_9264
3825   924C 17          
3825   924D             
3826   924D 51                  ABYT($51) \ ABRF(BR_9274) \ ; If A==$51 'Q' branch to BR_9274 
3826   924E 25          
3826   924F             
3827   924F 44                  ABYT($44) \ ABRF(BR_92A6) \ ; If A==$44 'D' branch to BR_92A6
3827   9250 55          
3827   9251             
3828   9251 52                  ABYT($52) \ ABRF(BR_92BE)   ; If A==$52 'R' branch to BR_92BE
3828   9252 6B          
3829   9253 E4               VEJ  (E4)                      ; (E4) Output Error 1 and return to the editor
3830   9254             
3831   9254             BR_9254:
3832   9254 F4              VEJ  (F4) \ AWRD($B802)         ; (F4) Transfer 16-bit value from X-Reg to memory page 78XX ***CMT_PNAME $B800 CMT Periph name
3832   9255 B8 02       
3833   9257 6C 43           CPI  UH,$43                     ; 
3834   9259 89 07           BZR  BR_9262                    ; UH <> $43 'C'
3835   925B             
3836   925B 6E 4D           CPI  UL,$4D                     ; 
3837   925D 89 03           BZR  BR_9262                    ; UL <> $4D 'M'
3838   925F             
3839   925F BA B8 F9        JMP  CLOAD_150                  ; $B8F9 
3840   9262             
3841   9262             BR_9262:
3842   9262 8E 72           BCH  ERR_27_EXIT                   ; $92D6
3843   9264             
3844   9264             BR_9264:
3845   9264 F4              VEJ  (F4) \ AWRD($A805)         ; (F4) Transfer 16-bit value from X-Reg to memory page 78XX *** PRINT_150 $A781
3845   9265 A8 05       
3846   9267 6C 4C           CPI  UH,$4C                     ;
3847   9269 89 07           BZR  BR_9272                    ; UH <> $4C L'
3848   926B             
3849   926B 6E 32           CPI  UL,$32                     ;
3850   926D 89 03           BZR  BR_9272                    ; UL <> $32 '2'
3851   926F             
3852   926F BA AD BB        JMP  GRAPH + $E8                ; $ADBB (CE150)
3853   9272             
3854   9272             BR_9272:
3855   9272 8E 62           BCH  ERR_27_EXIT                ; $92D6
3856   9274             
3857   9274             BR_9274:
3858   9274 BA 92 D6        JMP  ERR_27_EXIT                ; $92D6
3859   9277             ;% LB_LOAD END
3860   9277             ;------------------------------------------------------------------------------------------------------------
3861   9277             
3862   9277             
3863   9277             
3864   9277             
3865   9277             ;------------------------------------------------------------------------------------------------------------
3866   9277             ; $9277 DO_SAVE - Futher interrogates SAVE arguments
3867   9277             ; Called from: SAVE:$9239
3868   9277             ; Arguments: 
3869   9277             ; Outputs: 
3870   9277             ; RegMod: 
3871   9277             ;------------------------------------------------------------------------------------------------------------
3872   9277             ;% LB_xxxx START
3873   9277             DO_SAVE:
3874   9277 F4              VEJ  (F4) \ AWRD($B802)         ; (F4) Transfer 16-bit value from X-Reg to memory page 78XX ***CMT Perips name $B800
3874   9278 B8 02       
3875   927A 6C 43           CPI  UH,$43                     ; 
3876   927C 89 07           BZR  BR_9285                    ; If UH <> $43 'C'
3877   927E             
3878   927E 6E 4D           CPI  UL,$4D                     ; 
3879   9280 89 03           BZR  BR_9285                    ; If UL <> $4D 'M'
3880   9282             
3881   9282 BA B8 A6        JMP  CSAVE_150                  ; $B8A6
3882   9285             
3883   9285             BR_9285:
3884   9285 8E 4F           BCH  ERR_27_EXIT                ; $92D6
3885   9287             ;% LB_xxxx END
3886   9287             ;------------------------------------------------------------------------------------------------------------
3887   9287             
3888   9287             
3889   9287             
3890   9287             ;------------------------------------------------------------------------------------------------------------
3891   9287             ; $9287 xxxx - CE-150 related
3892   9287             ; Called from:
3893   9287             ; Arguments: 
3894   9287             ; Outputs: 
3895   9287             ; RegMod: 
3896   9287             ;------------------------------------------------------------------------------------------------------------
3897   9287             ;% LB_xxxx START
3898   9287             BR_9287:
3899   9287 F4              VEJ  (F4) \ AWRD($A805)         ; (F4) Transfer 16-bit value from X-Reg to memory page 78XX *** PRINT_150 $A781
3899   9288 A8 05       
3900   928A 6C 4C           CPI  UH,$4C                     ; 
3901   928C 89 07           BZR  BR_9295                    ; If UH <> $4C 'L'
3902   928E             
3903   928E 6E 32           CPI  UL,$32                     ;
3904   9290 89 03           BZR  BR_9295                    ; If UL <> $32 '2'
3905   9292             
3906   9292 BA AB 8F        JMP  PENUPDOWN + $AC            ; $AB8F CE150 
3907   9295             
3908   9295             BR_9295:
3909   9295 8E 3F           BCH  ERR_27_EXIT                ; $92D6
3910   9297             
3911   9297             BR_9297:
3912   9297 BA 92 D6        JMP  ERR_27_EXIT                ; $92D6
3913   929A             ;% LB_xxxx END
3914   929A             ;------------------------------------------------------------------------------------------------------------
3915   929A             
3916   929A             
3917   929A             
3918   929A             ;------------------------------------------------------------------------------------------------------------
3919   929A             ; $929A xxxx - CE-150 related
3920   929A             ; Called from:
3921   929A             ; Arguments: 
3922   929A             ; Outputs: 
3923   929A             ; RegMod: 
3924   929A             ;------------------------------------------------------------------------------------------------------------
3925   929A             ;% LB_xxxx START
3926   929A             BR_929A:
3927   929A F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803 
3927   929B A8 03       
3928   929D                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
3929   929D 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
3930   929F 89 03           BZR  BR_92A4                    ; UH <> $44 'D'
3931   92A1 BA A8 F4        JMP  MOTDRV + $17               ; $A8F4 CE150 
3932   92A4             
3933   92A4             BR_92A4:
3934   92A4 8E 30           BCH  ERR_27_EXIT                ; $92D6
3935   92A6             ;% LB_xxxx END
3936   92A6             ;------------------------------------------------------------------------------------------------------------
3937   92A6             
3938   92A6             
3939   92A6             
3940   92A6             ;------------------------------------------------------------------------------------------------------------
3941   92A6             ; $92A6 xxxx - CE-150 related
3942   92A6             ; Called from: LOAD:$924F
3943   92A6             ; Arguments: 
3944   92A6             ; Outputs: 
3945   92A6             ; RegMod: 
3946   92A6             ;------------------------------------------------------------------------------------------------------------
3947   92A6             ;% LB_xxxx START
3948   92A6             BR_92A6:
3949   92A6 F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803 
3949   92A7 A8 03       
3950   92A9                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
3951   92A9 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
3952   92AB 89 03           BZR  BR_92B0                    ; If A <> $44 'D'
3953   92AD BA A8 F1        JMP PRINT_150 + $170            ; $A8F1 CE150
3954   92B0             
3955   92B0             BR_92B0:
3956   92B0 8E 24           BCH  ERR_27_EXIT                ; $92D6 - Error exit
3957   92B2             ;% LB_xxxx END
3958   92B2             ;------------------------------------------------------------------------------------------------------------
3959   92B2             
3960   92B2             
3961   92B2             
3962   92B2             ;------------------------------------------------------------------------------------------------------------
3963   92B2             ; $92B2 xxxx - CE-150 related
3964   92B2             ; Called from: SAVE:$9241
3965   92B2             ; Arguments: 
3966   92B2             ; Outputs: 
3967   92B2             ; RegMod: 
3968   92B2             ;------------------------------------------------------------------------------------------------------------
3969   92B2             ;% LB_xxxx START
3970   92B2             BR_92B2:
3971   92B2 F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803
3971   92B3 A8 03       
3972   92B5                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
3973   92B5 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
3974   92B7 89 03           BZR  BR_92BC                    ; If A <> $44 'D'
3975   92B9 BA A8 EE        JMP  MOTDRV + $11               ; $A8EE CE150
3976   92BC             
3977   92BC             BR_92BC:
3978   92BC 8E 18           BCH  ERR_27_EXIT                ; $92D6 - Error exit
3979   92BE             ;% LB_xxxx END
3980   92BE             ;------------------------------------------------------------------------------------------------------------
3981   92BE             
3982   92BE             
3983   92BE             
3984   92BE             ;------------------------------------------------------------------------------------------------------------
3985   92BE             ; $92BE xxxx - CE-150 related
3986   92BE             ; Called from: LOAD:$9251
3987   92BE             ; Arguments: 
3988   92BE             ; Outputs: 
3989   92BE             ; RegMod: 
3990   92BE             ;------------------------------------------------------------------------------------------------------------
3991   92BE             ;% LB_xxxx START
3992   92BE             BR_92BE:
3993   92BE F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803
3993   92BF A8 03       
3994   92C1                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
3995   92C1 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
3996   92C3 89 03           BZR  BR_92C8                    ; If A <> $44 'D'
3997   92C5 BA A8 EB        JMP  MOTDRV + $0E               ; $A8EB CE150
3998   92C8             
3999   92C8             BR_92C8:
4000   92C8 8E 0C           BCH  ERR_27_EXIT                ; $92D6 - skips past duplicated code
4001   92CA F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803
4001   92CB A8 03       
4002   92CD                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
4003   92CD 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
4004   92CF 89 03           BZR  BR_92D4                    ; If A <> $44 'D'
4005   92D1 BA A8 E8        JMP  MOTDRV + $0B               ; $A8E8 CE150
4006   92D4             
4007   92D4             BR_92D4:
4008   92D4                 ;BCH  ERR_27_EXIT               ; $92D6  - Error exit
4009   92D4 9E 00           .BYTE $9E,$00                   ; asessembler calcualtes  wrong direction on 0 lenght branch
4010   92D6             ;% LB_xxxx END
4011   92D6             ;------------------------------------------------------------------------------------------------------------
4012   92D6             
4013   92D6             
4014   92D6             
4015   92D6             ;------------------------------------------------------------------------------------------------------------
4016   92D6             ; $92BE ERR_27_EXIT - Returns to BASIC with error code 27
4017   92D6             ; Called from:
4018   92D6             ; Arguments: 
4019   92D6             ; Outputs: 
4020   92D6             ; RegMod: UH
4021   92D6             ;------------------------------------------------------------------------------------------------------------
4022   92D6             ;% LB_ERR_27_EXIT START
4023   92D6             ERR_27_EXIT:
4024   92D6 68 1B           LDI  UH,$1B                     ; 
4025   92D8 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
4026   92D9             ;% LB_ERR_27_EXIT END
4027   92D9             ;------------------------------------------------------------------------------------------------------------
4028   92D9             
4029   92D9             
4030   92D9             
4031   92D9             ;------------------------------------------------------------------------------------------------------------
4032   92D9             ; $92D9 VERIFYQ - Compares cassette with memory (not implemented)
4033   92D9             ; Called from:
4034   92D9             ; Arguments: (expression)
4035   92D9             ; Outputs: 
4036   92D9             ; RegMod: 
4037   92D9             ;------------------------------------------------------------------------------------------------------------
4038   92D9             ;% LB_VERIFYQ START
4039   92D9             VERIFYQ:
4040   92D9 BA 92 D6        JMP  ERR_27_EXIT                   ; $92D6
4041   92DC             ;% LB_VERIFYQ END
4042   92DC             ;------------------------------------------------------------------------------------------------------------
4043   92DC             
4044   92DC             
4045   92DC             
4046   92DC             ;------------------------------------------------------------------------------------------------------------
4047   92DC             ; $92DC CHAIN - Loads a BASIC program under program control and starts it from the specified line
4048   92DC             ; Called from: 
4049   92DC             ; Arguments: 
4050   92DC             ; Outputs: 
4051   92DC             ; RegMod: 
4052   92DC             ;------------------------------------------------------------------------------------------------------------
4053   92DC             ;% LB_CHAIN START
4054   92DC             CHAIN:
4055   92DC 55              LIN  Y                          ; A = (Y) then INC Y
4056   92DD CD 34           VMJ  ($34) \ ABYT($01) \        ; (34) Syntax check and multiple branching
4056   92DF 01          
4056   92E0             
4057   92E0 43                  ABYT($43) \ ABRF(BR_92F5) \ ; If A==$43 'C' branch to BR_92F5
4057   92E1 13          
4057   92E2             
4058   92E2 51                  ABYT($51) \ ABRF(BR_9305)   ; If A==$51 'Q' branch to BR_9305
4058   92E3 21          
4059   92E4 F4              VEJ  (F4) \ AWRD($B802)         ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
4059   92E5 B8 02       
4060   92E7                                                 ; 3rd byte of CMT Periph name
4061   92E7 6C 43           CPI  UH,$43                     ; 'C'
4062   92E9 89 08           BZR  BR_92F3                    ; If UH <> $43
4063   92EB             
4064   92EB 6E 4D           CPI  UL,$4D                     ; 'M'
4065   92ED 89 04           BZR  BR_92F3                    ; If UL <> $4D
4066   92EF             
4067   92EF 56              DEC  Y                          ; 
4068   92F0 BA BB 6A        JMP  CHAIN_150                  ; $BB6A
4069   92F3             
4070   92F3             BR_92F3:
4071   92F3 9E 1F           BCH  ERR_27_EXIT                ; $92D6
4072   92F5             
4073   92F5             BR_92F5:
4074   92F5 F4              VEJ  (F4) \ AWRD($B802)         ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
4074   92F6 B8 02       
4075   92F8                                                 ;  3rd byte of Periph name $B800
4076   92F8 6C 43           CPI  UH,$43                     ; 'C'
4077   92FA 89 07           BZR  BR_9303                    ; If UH <> $43
4078   92FC             
4079   92FC 6E 4D           CPI  UL,$4D                     ; 'M'
4080   92FE 89 03           BZR  BR_9303                    ; If UH <> $4D
4081   9300             
4082   9300 BA BB 6A        JMP  CHAIN_150                  ; $BB6A
4083   9303             
4084   9303             BR_9303:
4085   9303 9E 2F           BCH  ERR_27_EXIT                ; $92D6
4086   9305             
4087   9305             BR_9305:
4088   9305 BA 92 D6        JMP  ERR_27_EXIT                ; $92D6
4089   9308             ;% LB_CHAIN END
4090   9308             ;------------------------------------------------------------------------------------------------------------
4091   9308             
4092   9308             
4093   9308             
4094   9308             ;------------------------------------------------------------------------------------------------------------
4095   9308             ; KEY - Allows you to switch on a keyboard e.g. CE-153 or an optional large keyboard
4096   9308             ; KEY BEEP - Turn keep beep on or off
4097   9308             ; Usage: KEY ON(OFF) or KEY BEEP ON(OFF)
4098   9308             ; Called from:
4099   9308             ; Arguments: 
4100   9308             ; Outputs: 
4101   9308             ; RegMod: 
4102   9308             ;------------------------------------------------------------------------------------------------------------
4103   9308             ;% LB_KEY START
4104   9308             KEY:
4105   9308 C2              VEJ  (C2) \ 
4105   9309             
4106   9309 F1 82               AWRD($F182) \ ABRF(BR_9323) ; Checks for 'BEEP' token. If not found branch.
4106   930B 17          
4107   930C C2              VEJ  (C2) \ 
4107   930D             
4108   930D F1 9C               AWRD($F19C) \ ABRF(BR_9317) ; Checks for 'ON' token. If not found branch.
4108   930F 07          
4109   9310 B5 55           LDI  A,$55                      ; Set External KB flag
4110   9312 FD AE 77 E2     STA  #(VIDEORAM + $07E2)        ; $77E2  - External KB flag
4111   9316 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
4112   9317             
4113   9317             BR_9317:
4114   9317 C6              VEJ  (C6)                       ; (C6) Correct program pointer
4115   9318 C2              VEJ  (C2) \ 
4115   9319             
4116   9319 F1 9E               AWRD($F19E) \ ABRF(BR_9322) ; Checks for 'OFF' token. If not found branch.
4116   931B 06          
4117   931C FD E9 77 E2     ANI  #(VIDEORAM + $07E2),$00    ; External KB flag
4117   9320 00 
4118   9321 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
4119   9322             
4120   9322             BR_9322:
4121   9322 E4              VEJ  (E4)                       ; (E4) Output Error 1 and return to the editor
4122   9323             
4123   9323             BR_9323:
4124   9323 C6              VEJ  (C6)                       ; (C6) Correct program pointer
4125   9324 C2              VEJ  (C2) \ 
4125   9325             
4126   9325 F1 9C               AWRD($F19C) \ ABRF(BR_9339) ; Checks for 'ON' token. If not found branch.
4126   9327 11          
4127   9328 F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803 
4127   9329 A8 03       
4128   932B                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
4129   932B 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
4130   932D 89 07           BZR  BR_9336                    ; If UH <> $44 'D'
4131   932F             
4132   932F 6E 49           CPI  UL,$49                     ;
4133   9331 89 03           BZR  BR_9336                    ; If UL <> $49 'I'
4134   9333             
4135   9333 BA A8 FD        JMP  MOTDRV + $20               ; $A8FD
4136   9336             
4137   9336             BR_9336:
4138   9336 68 1B           LDI  UH,$1B                     ; 
4139   9338 E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
4140   9339             
4141   9339             BR_9339:
4142   9339 C6              VEJ  (C6)                       ; (C6) Correct program pointer
4143   933A C2              VEJ  (C2) \ 
4143   933B             
4144   933B F1 9E               AWRD($F19E) \ ABRF(BR_934F) ; Checks for 'OFF' token. If not found branch.
4144   933D 11          
4145   933E F4              VEJ  (F4) \ AWRD($A803)         ; (PRINT_150+$82) $A803 
4145   933F A8 03       
4146   9341                                                 ; (F4) Loads U-Reg with 16-bit value from address of data bytes (D1 D2).
4147   9341 6C 44           CPI  UH,$44                     ; Checking version of CE-150 ROM or presence of CE-150?
4148   9343 89 07           BZR  BR_934C                    ; If UH <> $44 'D'
4149   9345             
4150   9345 6E 49           CPI  UL,$49                     ; 
4151   9347 89 03           BZR  BR_934C                    ; If UL <> $49 'I'
4152   9349             
4153   9349 BA A8 FA        JMP  MOTDRV + $1D               ; $A8FA
4154   934C             
4155   934C             BR_934C: 
4156   934C 68 1B           LDI  UH,$1B                     ; 
4157   934E E0              VEJ  (E0)                       ; (E0) Returns error message if UH is not 00
4158   934F             
4159   934F             BR_934F:
4160   934F E4              VEJ  (E4)                       ; (E4) Output Error 1 and return to the editor
4161   9350             ;% LB_KEY END
4162   9350             ;------------------------------------------------------------------------------------------------------------
4163   9350             
4164   9350             
4165   9350             
4166   9350             ;------------------------------------------------------------------------------------------------------------
4167   9350             ; $9350 TRACE_IWS - Jumps to stored vector if flag set
4168   9350             ; Usage: 
4169   9350             ; Called from:
4170   9350             ; Arguments: 
4171   9350             ; Outputs: 
4172   9350             ; RegMod: 
4173   9350             ;------------------------------------------------------------------------------------------------------------
4174   9350             ;% LB_xxxx START
4175   9350             TRACE_IWS:                          ; Jumped to from TXTADDR_TBL and BASIC table
4176   9350 FD C8           PSH  A                          ; 
4177   9352 FD A5 77 F0     LDA  #(VIDEORAM + $07F0)        ; $77F0 - Unknown flag
4178   9356 B7 55           CPI  A,$55                      ; 
4179   9358 89 0E           BZR  BR_9368                    ; A <> $55
4180   935A             
