0001   0000             ; IWS-Video_H16_V1.0.asm
3718   9665 55 53 49 4E     .TEXT "USINGLAEN"    \  EOW('G')  \  .WORD $7896
3718   9669 47 4C 41 45 
3718   966D 4E 
3718   966E C7          
3718   966F 78 96       
3719   9671 55 53 49 4E     .TEXT "USINGSTRIN"   \  EOW('G')  \  .WORD $7897
3719   9675 47 53 54 52 
3719   9679 49 4E 
3719   967B C7          
3719   967C 78 97       
3720   967E 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('H')  \  .WORD $78A6
3720   9682 43 48 41 44 
3720   9686 52 
3720   9687 C8          
3720   9688 78 A6       
3721   968A 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('L')  \  .WORD $78A7
3721   968E 43 48 41 44 
3721   9692 52 
3721   9693 CC          
3721   9694 78 A7       
3722   9696 4D 4F 44 55     .TEXT "MODULS"       \  EOW('W')  \  .WORD $D800
3722   969A 4C 53 
3722   969C D7          
3722   969D D8 00       
3723   969F 4D 4F 44 55     .TEXT "MODU"         \  EOW('L')  \  .WORD $77E0
3723   96A3 CC          
3723   96A4 77 E0       
3724   96A6 4B 45 59 42     .TEXT "KEYBEE"       \  EOW('P')  \  .WORD $77E2
3724   96AA 45 45 
3724   96AC D0          
3724   96AD 77 E2       
3725   96AF 4C 52 45 43     .TEXT "LREC"         \  EOW('L')  \  .WORD $77D1
3725   96B3 CC          
3725   96B4 77 D1       
3726   96B6 55 50           .TEXT "UP"           \  EOW('L')  \  .WORD $77D2
3726   96B8 CC          
3726   96B9 77 D2       
3727   96BB 49 4E           .TEXT "IN"           \  EOW('P')  \  .WORD $77D3
3727   96BD D0          
3727   96BE 77 D3       
3728   96C0 43 55 52        .TEXT "CUR"          \  EOW('H')  \  .WORD $77D4
3728   96C3 C8          
3728   96C4 77 D4       
3729   96C6 43 55 52        .TEXT "CUR"          \  EOW('L')  \  .WORD $77D5
3729   96C9 CC          
3729   96CA 77 D5       
3730   96CC 43 55 52 50     .TEXT "CURP"         \  EOW('1')  \  .WORD $77D6
3730   96D0 B1          
3730   96D1 77 D6       
3731   96D3 4D 4F 4D 45     .TEXT "MOMENTVCU"    \  EOW('R')  \  .WORD $774E
3731   96D7 4E 54 56 43 
3731   96DB 55 
3731   96DC D2          
3731   96DD 77 4E       
3732   96DF 4D 4F 4D 45     .TEXT "MOMENTHCU"    \  EOW('R')  \  .WORD $774F
3732   96E3 4E 54 48 43 
3732   96E7 55 
3732   96E8 D2          
3732   96E9 77 4F       
3733   96EB 4B 4F 4D        .TEXT "KOM"          \  EOW('P')  \  .WORD $77D7
3733   96EE D0          
3733   96EF 77 D7       
3734   96F1 49 4E 50        .TEXT "INP"          \  EOW('P')  \  .WORD $77D8
3734   96F4 D0          
3734   96F5 77 D8       
3735   96F7 56 41 52 49     .TEXT "VARIABL"      \  EOW('E')  \  .WORD $77D9
3735   96FB 41 42 4C 
3735   96FE C5          
3735   96FF 77 D9       
3736   9701 43 55 52 53     .TEXT "CURSORAR"     \  EOW('T')  \  .WORD $77DA
3736   9705 4F 52 41 52 
3736   9709 D4          
3736   970A 77 DA       
3737   970C 43 55 52 53     .TEXT "CURSORART"    \  EOW('L')  \  .WORD $77DB
3737   9710 4F 52 41 52 
3737   9714 54 
3737   9715 CC          
3737   9716 77 DB       
3738   9718 46 41 52 42     .TEXT "FARB"         \  EOW('E')  \  .WORD $77DC
3738   971C C5          
3738   971D 77 DC       
3739   971F 48 49 4E 54     .TEXT "HINTERG"      \  EOW('R')  \  .WORD $77DD
3739   9723 45 52 47 
3739   9726 D2          
3739   9727 77 DD       
3740   9729 5A 45 49 43     .TEXT "ZEICHFARB"    \  EOW('E')  \  .WORD $77DE
3740   972D 48 46 41 52 
3740   9731 42 
3740   9732 C5          
3740   9733 77 DE       
3741   9735 56 41 52        .TEXT "VAR"          \  EOW('2')  \  .WORD $77DF
3741   9738 B2          
3741   9739 77 DF       
3742   973B 55 53 52 54     .TEXT "USRT"         \  EOW('R')  \  .WORD $77F0
3742   973F D2          
3742   9740 77 F0       
3743   9742 55 53 52 54     .TEXT "USRTR"        \  EOW('1')  \  .WORD $77F1
3743   9746 52 
3743   9747 B1          
3743   9748 77 F1       
3744   974A 55 53 52 54     .TEXT "USRTR"        \  EOW('2')  \  .WORD $77F2
3744   974E 52 
3744   974F B2          
3744   9750 77 F2       
3745   9752 50 52 49 4E     .TEXT "PRINTFLA"     \  EOW('G')  \  .WORD $77F3
3745   9756 54 46 4C 41 
3745   975A C7          
3745   975B 77 F3       
3746   975D 49 4E 46 4F     .TEXT "INFOR"        \  EOW('M')  \  .WORD $77F4
3746   9761 52 
3746   9762 CD          
3746   9763 77 F4       
3747   9765 49 4E 50 46     .TEXT "INPFLA"       \  EOW('G')  \  .WORD $77E1
3747   9769 4C 41 
3747   976B C7          
3747   976C 77 E1       
3748   976E 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('1')  \  .WORD $F0DD
3748   9772 4E 30 
3748   9774 B1          
3748   9775 F0 DD       
3749   9777 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('2')  \  .WORD $F0DE
3749   977B 4E 30 
3749   977D B2          
3749   977E F0 DE       
3750   9780 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('3')  \  .WORD $F0DF
3750   9784 4E 30 
3750   9786 B3          
3750   9787 F0 DF       
3751   9789 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('4')  \  .WORD $F088
3751   978D 4E 30 
3751   978F B4          
3751   9790 F0 88       
3752   9792 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('5')  \  .WORD $F0EB
3752   9796 4E 30 
3752   9798 B5          
3752   9799 F0 EB       
3753   979B 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('6')  \  .WORD $F0B1
3753   979F 4E 30 
3753   97A1 B6          
3753   97A2 F0 B1       
3754   97A4 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('7')  \  .WORD $F084
3754   97A8 4E 30 
3754   97AA B7          
3754   97AB F0 84       
3755   97AD 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('8')  \  .WORD $F0E0
3755   97B1 4E 30 
3755   97B3 B8          
3755   97B4 F0 E0       
3756   97B6 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('9')  \  .WORD $F070
3756   97BA 4E 30 
3756   97BC B9          
3756   97BD F0 70       
3757   97BF 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('0')  \  .WORD $F0C7
3757   97C3 4E 31 
3757   97C5 B0          
3757   97C6 F0 C7       
3758   97C8 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('1')  \  .WORD $F053
3758   97CC 4E 31 
3758   97CE B1          
3758   97CF F0 53       
3759   97D1 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('2')  \  .WORD $F052
3759   97D5 4E 31 
3759   97D7 B2          
3759   97D8 F0 52       
3760   97DA 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('3')  \  .WORD $F0E1
3760   97DE 4E 31 
3760   97E0 B3          
3760   97E1 F0 E1       
3761   97E3 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('4')  \  .WORD $F0E8
3761   97E7 4E 31 
3761   97E9 B4          
3761   97EA F0 E8       
3762   97EC 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('5')  \  .WORD $F0E9
3762   97F0 4E 31 
3762   97F2 B5          
3762   97F3 F0 E9       
3763   97F5 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('6')  \  .WORD $F054
3763   97F9 4E 31 
3763   97FB B6          
3763   97FC F0 54       
3764   97FE 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('7')  \  .WORD $F055
3764   9802 4E 31 
3764   9804 B7          
3764   9805 F0 55       
3765   9807 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('8')  \  .WORD $F071
3765   980B 4E 31 
3765   980D B8          
3765   980E F0 71       
3766   9810 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('9')  \  .WORD $F091
3766   9814 4E 31 
3766   9816 B9          
3766   9817 F0 91       
3767   9819 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('0')  \  .WORD $F0E2
3767   981D 4E 32 
3767   981F B0          
3767   9820 F0 E2       
3768   9822 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('1')  \  .WORD $F0B2
3768   9826 4E 32 
3768   9828 B1          
3768   9829 F0 B2       
3769   982B 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('2')  \  .WORD $F090
3769   982F 4E 32 
3769   9831 B2          
3769   9832 F0 90       
3770   9834 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('3')  \  .WORD $F080
3770   9838 4E 32 
3770   983A B3          
3770   983B F0 80       
3771   983D 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('4')  \  .WORD $F0E4
3771   9841 4E 32 
3771   9843 B4          
3771   9844 F0 E4       
3772   9846 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('5')  \  .WORD $F097
3772   984A 4E 32 
3772   984C B5          
3772   984D F0 97       
3773   984F 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('6')  \  .WORD $F0C3
3773   9853 4E 32 
3773   9855 B6          
3773   9856 F0 C3       
3774   9858 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('7')  \  .WORD $F0C5
3774   985C 4E 32 
3774   985E B7          
3774   985F F0 C5       
3775   9861 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('8')  \  .WORD $F081
3775   9865 4E 32 
3775   9867 B8          
3775   9868 F0 81       
3776   986A 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('9')  \  .WORD $F0E7
3776   986E 4E 32 
3776   9870 B9          
3776   9871 F0 E7       
3777   9873 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('0')  \  .WORD $F0EA
3777   9877 4E 33 
3777   9879 B0          
3777   987A F0 EA       
3778   987C 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('1')  \  .WORD $F056
3778   9880 4E 33 
3778   9882 B1          
3778   9883 F0 56       
3779   9885 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('2')  \  .WORD $F050
3779   9889 4E 33 
3779   988B B2          
3779   988C F0 50       
3780   988E 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('3')  \  .WORD $F083
3780   9892 4E 33 
3780   9894 B3          
3780   9895 F0 83       
3781   9897 54              .TEXT "T"            \  EOW('B')  \  .WORD $8055
3781   9898 C2          
3781   9899 80 55       
3782   989B 54              .TEXT "T"            \  EOW('C')  \  .WORD $8060
3782   989C C3          
3782   989D 80 60       
3783   989F 54              .TEXT "T"            \  EOW('D')  \  .WORD $8094
3783   98A0 C4          
3783   98A1 80 94       
3784   98A3 54              .TEXT "T"            \  EOW('E')  \  .WORD $80A4
3784   98A4 C5          
3784   98A5 80 A4       
3785   98A7 54              .TEXT "T"            \  EOW('G')  \  .WORD $80BD
3785   98A8 C7          
3785   98A9 80 BD       
3786   98AB 54              .TEXT "T"            \  EOW('H')  \  .WORD $80DF
3786   98AC C8          
3786   98AD 80 DF       
3787   98AF 54              .TEXT "T"            \  EOW('I')  \  .WORD $8101
3787   98B0 C9          
3787   98B1 81 01       
3788   98B3 54              .TEXT "T"            \  EOW('K')  \  .WORD $810B
3788   98B4 CB          
3788   98B5 81 0B       
3789   98B7 54              .TEXT "T"            \  EOW('L')  \  .WORD $8113
3789   98B8 CC          
3789   98B9 81 13       
3790   98BB 54              .TEXT "T"            \  EOW('M')  \  .WORD $8125
3790   98BC CD          
3790   98BD 81 25       
3791   98BF 54              .TEXT "T"            \  EOW('P')  \  .WORD $813A
3791   98C0 D0          
3791   98C1 81 3A       
3792   98C3 54              .TEXT "T"            \  EOW('R')  \  .WORD $8144
3792   98C4 D2          
3792   98C5 81 44       
3793   98C7 54              .TEXT "T"            \  EOW('S')  \  .WORD $815A
3793   98C8 D3          
3793   98C9 81 5A       
3794   98CB 54              .TEXT "T"            \  EOW('T')  \  .WORD $816D
3794   98CC D4          
3794   98CD 81 6D       
3795   98CF 54              .TEXT "T"            \  EOW('V')  \  .WORD $8177
3795   98D0 D6          
3795   98D1 81 77       
3796   98D3 41 4E 46 41     .TEXT "ANFAN"        \  EOW('G')  \  .WORD $819E
3796   98D7 4E 
3796   98D8 C7          
3796   98D9 81 9E       
3797   98DB 41 4E 46        .TEXT "ANF"          \  EOW('1')  \  .WORD $81F4
3797   98DE B1          
3797   98DF 81 F4       
3798   98E1 4B 45           .TEXT "KE"           \  EOW('Y')  \  .WORD $822F
3798   98E3 D9          
3798   98E4 82 2F       
3799   98E6 4D 4F 44 45     .TEXT "MODE"         \  EOW('T')  \  .WORD $836B
3799   98EA D4          
3799   98EB 83 6B       
3800   98ED 41 4C 54 45     .TEXT "ALTE"         \  EOW('R')  \  .WORD $8381
3800   98F1 D2          
3800   98F2 83 81       
3801   98F4 42 41 53 49     .TEXT "BASI"         \  EOW('C')  \  .WORD $83BB
3801   98F8 C3          
3801   98F9 83 BB       
3802   98FB 4E 45 58 54     .TEXT "NEXT"         \  EOW('L')  \  .WORD $83C6
3802   98FF CC          
3802   9900 83 C6       
3803   9902 4E 45 58 54     .TEXT "NEXT"         \  EOW('0')  \  .WORD $83F0
3803   9906 B0          
3803   9907 83 F0       
3804   9909 4E 45 58 54     .TEXT "NEXT"         \  EOW('E')  \  .WORD $8417
3804   990D C5          
3804   990E 84 17       
3805   9910 45 4E 54 45     .TEXT "ENTE"         \  EOW('R')  \  .WORD $8419
3805   9914 D2          
3805   9915 84 19       
3806   9917 4E 45 58 54     .TEXT "NEXT"         \  EOW('C')  \  .WORD $841F
3806   991B C3          
3806   991C 84 1F       
3807   991E 4E 45 58 54     .TEXT "NEXT"         \  EOW('D')  \  .WORD $842D
3807   9922 C4          
3807   9923 84 2D       
3808   9925 4E 45 58 54     .TEXT "NEXT"         \  EOW('2')  \  .WORD $843B
3808   9929 B2          
3808   992A 84 3B       
3809   992C 4D 4F 44 55     .TEXT "MODU"         \  EOW('S')  \  .WORD $8456
3809   9930 D3          
3809   9931 84 56       
3810   9933 4D 4F 44        .TEXT "MOD"          \  EOW('1')  \  .WORD $8466
3810   9936 B1          
3810   9937 84 66       
3811   9939 52 50 4D 4F     .TEXT "RPMOD"        \  EOW('E')  \  .WORD $84BB
3811   993D 44 
3811   993E C5          
3811   993F 84 BB       
3812   9941 4D 4F 44        .TEXT "MOD"          \  EOW('C')  \  .WORD $84C5
3812   9944 C3          
3812   9945 84 C5       
3813   9947 4D 4F 44 45     .TEXT "MODEN"        \  EOW('D')  \  .WORD $84D4
3813   994B 4E 
3813   994C C4          
3813   994D 84 D4       
3814   994F 53 43 52 4F     .TEXT "SCROL"        \  EOW('L')  \  .WORD $84D7
3814   9953 4C 
3814   9954 CC          
3814   9955 84 D7       
3815   9957 53 43 52        .TEXT "SCR"          \  EOW('1')  \  .WORD $84E6
3815   995A B1          
3815   995B 84 E6       
3816   995D 53 43 52        .TEXT "SCR"          \  EOW('2')  \  .WORD $84FD
3816   9960 B2          
3816   9961 84 FD       
3817   9963 53 43 52 4F     .TEXT "SCROL"        \  EOW('1')  \  .WORD $8501
3817   9967 4C 
3817   9968 B1          
3817   9969 85 01       
3818   996B 53 43 52 4F     .TEXT "SCRO"         \  EOW('2')  \  .WORD $8511
3818   996F B2          
3818   9970 85 11       
3819   9972 53 43 52 45     .TEXT "SCREN"        \  EOW('D')  \  .WORD $8524
3819   9976 4E 
3819   9977 C4          
3819   9978 85 24       
3820   997A 44 45 43 4F     .TEXT "DECOD"        \  EOW('E')  \  .WORD $852C
3820   997E 44 
3820   997F C5          
3820   9980 85 2C       
3821   9982 44 45 43 4F     .TEXT "DECOD"        \  EOW('1')  \  .WORD $8535
3821   9986 44 
3821   9987 B1          
3821   9988 85 35       
3822   998A 44 45 43 4F     .TEXT "DECOD1"       \  EOW('A')  \  .WORD $8556
3822   998E 44 31 
3822   9990 C1          
3822   9991 85 56       
3823   9993 44 45 43 4F     .TEXT "DECOD"        \  EOW('2')  \  .WORD $8576
3823   9997 44 
3823   9998 B2          
3823   9999 85 76       
3824   999B 44 45 43 4F     .TEXT "DECOD"        \  EOW('3')  \  .WORD $857A
3824   999F 44 
3824   99A0 B3          
3824   99A1 85 7A       
3825   99A3 44 43 44        .TEXT "DCD"          \  EOW('3')  \  .WORD $8595
3825   99A6 B3          
3825   99A7 85 95       
3826   99A9 54 52 55 4E     .TEXT "TRUN"         \  EOW('K')  \  .WORD $85B6
3826   99AD CB          
3826   99AE 85 B6       
3827   99B0 4E 4F 43 4F     .TEXT "NOCOD"        \  EOW('E')  \  .WORD $85BB
3827   99B4 44 
3827   99B5 C5          
3827   99B6 85 BB       
3828   99B8 4E 43           .TEXT "NC"           \  EOW('D')  \  .WORD $85F0
3828   99BA C4          
3828   99BB 85 F0       
3829   99BD 54 52 45 4E     .TEXT "TREN"         \  EOW('N')  \  .WORD $8604
3829   99C1 CE          
3829   99C2 86 04       
3830   99C4 54 52 45 4E     .TEXT "TRENRE"       \  EOW('T')  \  .WORD $860D
3830   99C8 52 45 
3830   99CA D4          
3830   99CB 86 0D       
3831   99CD 54 52 45 4E     .TEXT "TREN"         \  EOW('E')  \  .WORD $8643
3831   99D1 C5          
3831   99D2 86 43       
3832   99D4 54 52 45 4E     .TEXT "TREN"         \  EOW('1')  \  .WORD $8646
3832   99D8 B1          
3832   99D9 86 46       
3833   99DB 54 52 55 4E     .TEXT "TRUN"         \  EOW('C')  \  .WORD $8656
3833   99DF C3          
3833   99E0 86 56       
3834   99E2 43 55 52 53     .TEXT "CURSO"        \  EOW('R')  \  .WORD $8663
3834   99E6 4F 
3834   99E7 D2          
3834   99E8 86 63       
3835   99EA 54 4F           .TEXT "TO"           \  EOW('F')  \  .WORD $86E4
3835   99EC C6          
3835   99ED 86 E4       
3836   99EF 45 4F           .TEXT "EO"           \  EOW('F')  \  .WORD $86FA
3836   99F1 C6          
3836   99F2 86 FA       
3837   99F4 4F 42           .TEXT "OB"           \  EOW('F')  \  .WORD $8721
3837   99F6 C6          
3837   99F7 87 21       
3838   99F9 4F 55 42 46     .TEXT "OUBF"         \  EOW('1')  \  .WORD $8752
3838   99FD B1          
3838   99FE 87 52       
3839   9A00 4F 55 42 46     .TEXT "OUBF"         \  EOW('0')  \  .WORD $878B
3839   9A04 B0          
3839   9A05 87 8B       
3840   9A07 4F 55 42 46     .TEXT "OUBF"         \  EOW('2')  \  .WORD $8799
3840   9A0B B2          
3840   9A0C 87 99       
3841   9A0E 4F 55 42 46     .TEXT "OUBF"         \  EOW('3')  \  .WORD $879D
3841   9A12 B3          
3841   9A13 87 9D       
3842   9A15 4F 55 42 46     .TEXT "OUBF"         \  EOW('4')  \  .WORD $87A5
3842   9A19 B4          
3842   9A1A 87 A5       
3843   9A1C 4F 42 46        .TEXT "OBF"          \  EOW('5')  \  .WORD $87BB
3843   9A1F B5          
3843   9A20 87 BB       
3844   9A22 53 54 45        .TEXT "STE"          \  EOW('P')  \  .WORD $87CC
3844   9A25 D0          
3844   9A26 87 CC       
3845   9A28 4C 45 4E 47     .TEXT "LENGT"        \  EOW('H')  \  .WORD $87D4
3845   9A2C 54 
3845   9A2D C8          
3845   9A2E 87 D4       
3846   9A30 4F 56 45 52     .TEXT "OVERF"        \  EOW('L')  \  .WORD $87E7
3846   9A34 46 
3846   9A35 CC          
3846   9A36 87 E7       
3847   9A38 4F 56 46 4C     .TEXT "OVFL"         \  EOW('0')  \  .WORD $87FD
3847   9A3C B0          
3847   9A3D 87 FD       
3848   9A3F 4F 56 46        .TEXT "OVF"          \  EOW('0')  \  .WORD $882D
3848   9A42 B0          
3848   9A43 88 2D       
3849   9A45 4F 56 46        .TEXT "OVF"          \  EOW('1')  \  .WORD $8839
3849   9A48 B1          
3849   9A49 88 39       
3850   9A4B 4F 56 46        .TEXT "OVF"          \  EOW('2')  \  .WORD $883D
3850   9A4E B2          
3850   9A4F 88 3D       
3851   9A51 4F 55 54 53     .TEXT "OUTSC"        \  EOW('R')  \  .WORD $8854
3851   9A55 43 
3851   9A56 D2          
3851   9A57 88 54       
3852   9A59 4F 55 54 53     .TEXT "OUTSC"        \  EOW('1')  \  .WORD $885D
3852   9A5D 43 
3852   9A5E B1          
3852   9A5F 88 5D       
3853   9A61 4F 55 54 53     .TEXT "OUTSC"        \  EOW('2')  \  .WORD $8865
3853   9A65 43 
3853   9A66 B2          
3853   9A67 88 65       
3854   9A69 4F 55 54 53     .TEXT "OUTSC"        \  EOW('E')  \  .WORD $88AE
3854   9A6D 43 
3854   9A6E C5          
3854   9A6F 88 AE       
3855   9A71 44 43 55        .TEXT "DCU"          \  EOW('V')  \  .WORD $88B5
3855   9A74 D6          
3855   9A75 88 B5       
3856   9A77 4F 42 54 55     .TEXT "OBTUP"        \  EOW('L')  \  .WORD $88BF
3856   9A7B 50 
3856   9A7C CC          
3856   9A7D 88 BF       
3857   9A7F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('0')  \  .WORD $88CC
3857   9A83 50 
3857   9A84 B0          
3857   9A85 88 CC       
3858   9A87 4F 42 54 55     .TEXT "OBTUP"        \  EOW('1')  \  .WORD $88DA
3858   9A8B 50 
3858   9A8C B1          
3858   9A8D 88 DA       
3859   9A8F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('E')  \  .WORD $88E5
3859   9A93 50 
3859   9A94 C5          
3859   9A95 88 E5       
3860   9A97 55 4F           .TEXT "UO"           \  EOW('V')  \  .WORD $88EB
3860   9A99 D6          
3860   9A9A 88 EB       
3861   9A9C 52 50 4C 41     .TEXT "RPLAN"        \  EOW('E')  \  .WORD $88FD
3861   9AA0 4E 
3861   9AA1 C5          
3861   9AA2 88 FD       
3862   9AA4 52 45 53 4D     .TEXT "RESMO"        \  EOW('D')  \  .WORD $8929
3862   9AA8 4F 
3862   9AA9 C4          
3862   9AAA 89 29       
3863   9AAC 52 53 4D        .TEXT "RSM"          \  EOW('0')  \  .WORD $8940
3863   9AAF B0          
3863   9AB0 89 40       
3864   9AB2 52 53 4D        .TEXT "RSM"          \  EOW('1')  \  .WORD $894E
3864   9AB5 B1          
3864   9AB6 89 4E       
3865   9AB8 43 55 52 4F     .TEXT "CUROF"        \  EOW('F')  \  .WORD $8963
3865   9ABC 46 
3865   9ABD C6          
3865   9ABE 89 63       
3866   9AC0 56 43 4C        .TEXT "VCL"          \  EOW('S')  \  .WORD $8974
3866   9AC3 D3          
3866   9AC4 89 74       
3867   9AC6 48 45           .TEXT "HE"           \  EOW('X')  \  .WORD $8981
3867   9AC8 D8          
3867   9AC9 89 81       
3868   9ACB 56 48           .TEXT "VH"           \  EOW('1')  \  .WORD $898F
3868   9ACD B1          
3868   9ACE 89 8F       
3869   9AD0 56 48 41 53     .TEXT "VHAS"         \  EOW('C')  \  .WORD $89A1
3869   9AD4 C3          
3869   9AD5 89 A1       
3870   9AD7 56 48 41 53     .TEXT "VHAS"         \  EOW('1')  \  .WORD $89A9
3870   9ADB B1          
3870   9ADC 89 A9       
3871   9ADE 56 48 41 53     .TEXT "VHAS"         \  EOW('2')  \  .WORD $89B3
3871   9AE2 B2          
3871   9AE3 89 B3       
3872   9AE5 43 4F 4E 53     .TEXT "CONSOL"       \  EOW('E')  \  .WORD $89B5
3872   9AE9 4F 4C 
3872   9AEB C5          
3872   9AEC 89 B5       
3873   9AEE 56 53 49 5A     .TEXT "VSIZ"         \  EOW('1')  \  .WORD $8A27
3873   9AF2 B1          
3873   9AF3 8A 27       
3874   9AF5 44 49           .TEXT "DI"           \  EOW('P')  \  .WORD $8A38
3874   9AF7 D0          
3874   9AF8 8A 38       
3875   9AFA 56 53 49 5A     .TEXT "VSIZ"         \  EOW('F')  \  .WORD $8A46
3875   9AFE C6          
3875   9AFF 8A 46       
3876   9B01 56 53 49 5A     .TEXT "VSIZF"        \  EOW('A')  \  .WORD $8A48
3876   9B05 46 
3876   9B06 C1          
3876   9B07 8A 48       
3877   9B09 56 43 55 52     .TEXT "VCUR"         \  EOW('S')  \  .WORD $8A49
3877   9B0D D3          
3877   9B0E 8A 49       
3878   9B10 43 55 52 53     .TEXT "CURS1"        \  EOW('W')  \  .WORD $8A75
3878   9B14 31 
3878   9B15 D7          
3878   9B16 8A 75       
3879   9B18 43 55 52 53     .TEXT "CURS2"        \  EOW('W')  \  .WORD $8A7E
3879   9B1C 32 
3879   9B1D D7          
3879   9B1E 8A 7E       
3880   9B20 45 52 52 43     .TEXT "ERRCU"        \  EOW('R')  \  .WORD $8A88
3880   9B24 55 
3880   9B25 D2          
3880   9B26 8A 88       
3881   9B28 45 52 52 43     .TEXT "ERRCURSO"     \  EOW('R')  \  .WORD $8A8A
3881   9B2C 55 52 53 4F 
3881   9B30 D2          
3881   9B31 8A 8A       
3882   9B33 56 50 52 49     .TEXT "VPRIN"        \  EOW('T')  \  .WORD $8A8B
3882   9B37 4E 
3882   9B38 D4          
3882   9B39 8A 8B       
3883   9B3B 43 4C 4F        .TEXT "CLO"          \  EOW('B')  \  .WORD $8AA3
3883   9B3E C2          
3883   9B3F 8A A3       
3884   9B41 56 50 41        .TEXT "VPA"          \  EOW('N')  \  .WORD $8AA6
3884   9B44 CE          
3884   9B45 8A A6       
3885   9B47 56 50 41 4E     .TEXT "VPAN"         \  EOW('0')  \  .WORD $8AB6
3885   9B4B B0          
3885   9B4C 8A B6       
3886   9B4E 56 50 52        .TEXT "VPR"          \  EOW('0')  \  .WORD $8ABB
3886   9B51 B0          
3886   9B52 8A BB       
3887   9B54 50 52 46        .TEXT "PRF"          \  EOW('0')  \  .WORD $8AC5
3887   9B57 B0          
3887   9B58 8A C5       
3888   9B5A 56 50 52        .TEXT "VPR"          \  EOW('1')  \  .WORD $8AC8
3888   9B5D B1          
3888   9B5E 8A C8       
3889   9B60 55 53 49 4E     .TEXT "USIN"         \  EOW('G')  \  .WORD $8AF7
3889   9B64 C7          
3889   9B65 8A F7       
3890   9B67 55 53           .TEXT "US"           \  EOW('1')  \  .WORD $8B02
3890   9B69 B1          
3890   9B6A 8B 02       
3891   9B6C 55 53           .TEXT "US"           \  EOW('2')  \  .WORD $8B0C
3891   9B6E B2          
3891   9B6F 8B 0C       
3892   9B71 50 52 41 53     .TEXT "PRAS"         \  EOW('C')  \  .WORD $8B27
3892   9B75 C3          
3892   9B76 8B 27       
3893   9B78 50 52 53 43     .TEXT "PRSC"         \  EOW('0')  \  .WORD $8B31
3893   9B7C B0          
3893   9B7D 8B 31       
3894   9B7F 50 52 53 43     .TEXT "PRSC"         \  EOW('1')  \  .WORD $8B52
3894   9B83 B1          
3894   9B84 8B 52       
3895   9B86 50 52 53 43     .TEXT "PRSC"         \  EOW('2')  \  .WORD $8B62
3895   9B8A B2          
3895   9B8B 8B 62       
3896   9B8D 50 52 53 43     .TEXT "PRSC"         \  EOW('3')  \  .WORD $8B69
3896   9B91 B3          
3896   9B92 8B 69       
3897   9B94 56 50 52        .TEXT "VPR"          \  EOW('2')  \  .WORD $8B91
3897   9B97 B2          
3897   9B98 8B 91       
3898   9B9A 4F 55 54 42     .TEXT "OUTBU"        \  EOW('F')  \  .WORD $8B9E
3898   9B9E 55 
3898   9B9F C6          
3898   9BA0 8B 9E       
3899   9BA2 4F 42 46        .TEXT "OBF"          \  EOW('0')  \  .WORD $8BC0
3899   9BA5 B0          
3899   9BA6 8B C0       
3900   9BA8 4F 42 46        .TEXT "OBF"          \  EOW('1')  \  .WORD $8BFC
3900   9BAB B1          
3900   9BAC 8B FC       
3901   9BAE 50 52 54 45     .TEXT "PRTEN"        \  EOW('D')  \  .WORD $8C17
3901   9BB2 4E 
3901   9BB3 C4          
3901   9BB4 8C 17       
