0001   0000             ; IWS-Video_H16_V1.0.asm
4018   950B 00 D8       
4019   950D 53 54 52 49     .TEXT "STRINGINF"    \  EOW('O')  \  .WORD $00DC
4019   9511 4E 47 49 4E 
4019   9515 46 
4019   9516 CF          
4019   9517 00 DC       
4020   9519 41 55 53 44     .TEXT "AUSDRUC"      \  EOW('K')  \  .WORD $00DE
4020   951D 52 55 43 
4020   9520 CB          
4020   9521 00 DE       
4021   9523 45 52 52 4F     .TEXT "ERRO"         \  EOW('R')  \  .WORD $00E0
4021   9527 D2          
4021   9528 00 E0       
4022   952A 49 4E 54 45     .TEXT "INTERPRETE"   \  EOW('R')  \  .WORD $00E2
4022   952E 52 50 52 45 
4022   9532 54 45 
4022   9534 D2          
4022   9535 00 E2       
4023   9537 45 52 52 4F     .TEXT "ERROR"        \  EOW('1')  \  .WORD $00E4
4023   953B 52 
4023   953C B1          
4023   953D 00 E4       
4024   953F 43 4C 45 41     .TEXT "CLEARLC"      \  EOW('D')  \  .WORD $00F2
4024   9543 52 4C 43 
4024   9546 C4          
4024   9547 00 F2       
4025   9549 4C 41 44 45     .TEXT "LADEUAUSNNN"  \  EOW('N')  \  .WORD $00F4
4025   954D 55 41 55 53 
4025   9551 4E 4E 4E 
4025   9554 CE          
4025   9555 00 F4       
4026   9557 54 45 53 54     .TEXT "TESTKE"       \  EOW('Y')  \  .WORD $E42C
4026   955B 4B 45 
4026   955D D9          
4026   955E E4 2C       
4027   9560 53 54 4F 52     .TEXT "STORESTRIN"   \  EOW('G')  \  .WORD $DFB4
4027   9564 45 53 54 52 
4027   9568 49 4E 
4027   956A C7          
4027   956B DF B4       
4028   956D 53 54 4F 52     .TEXT "STOREINDST"   \  EOW('R')  \  .WORD $DFC5
4028   9571 45 49 4E 44 
4028   9575 53 54 
4028   9577 D2          
4028   9578 DF C5       
4029   957A 46 41 52 42     .TEXT "FARBRA"       \  EOW('M')  \  .WORD $6000
4029   957E 52 41 
4029   9580 CD          
4029   9581 60 00       
4030   9583 47 52 41 50     .TEXT "GRAPHIKRA"    \  EOW('M')  \  .WORD $3000
4030   9587 48 49 4B 52 
4030   958B 41 
4030   958C CD          
4030   958D 30 00       
4031   958F 56 49 44 45     .TEXT "VIDEORA"      \  EOW('M')  \  .WORD $7000
4031   9593 4F 52 41 
4031   9596 CD          
4031   9597 70 00       
4032   9599 56 49 44 45     .TEXT "VIDEOPROZE"   \  EOW('S')  \  .WORD $7800
4032   959D 4F 50 52 4F 
4032   95A1 5A 45 
4032   95A3 D3          
4032   95A4 78 00       
4033   95A6 42 41 53 49     .TEXT "BASICEND"     \  EOW('H')  \  .WORD $7867
4033   95AA 43 45 4E 44 
4033   95AE C8          
4033   95AF 78 67       
4034   95B1 42 41 53 49     .TEXT "BASICEND"     \  EOW('L')  \  .WORD $7868
4034   95B5 43 45 4E 44 
4034   95B9 CC          
4034   95BA 78 68       
4035   95BC 42 41 53 49     .TEXT "BASICANF"     \  EOW('H')  \  .WORD $7865
4035   95C0 43 41 4E 46 
4035   95C4 C8          
4035   95C5 78 65       
4036   95C7 42 41 53 49     .TEXT "BASICANF"     \  EOW('L')  \  .WORD $7866
4036   95CB 43 41 4E 46 
4036   95CF CC          
4036   95D0 78 66       
4037   95D2 53 54 41 54     .TEXT "STATUS"       \  EOW('H')  \  .WORD $764E
4037   95D6 55 53 
4037   95D8 C8          
4037   95D9 76 4E       
4038   95DB 53 54 41 54     .TEXT "STATUS"       \  EOW('L')  \  .WORD $764F
4038   95DF 55 53 
4038   95E1 CC          
4038   95E2 76 4F       
4039   95E4 49 4E 50 55     .TEXT "INPUTBUFFE"   \  EOW('R')  \  .WORD $7BB0
4039   95E8 54 42 55 46 
4039   95EC 46 45 
4039   95EE D2          
4039   95EF 7B B0       
4040   95F1 54 41 53 54     .TEXT "TASTUMLEI"    \  EOW('T')  \  .WORD $79D4
4040   95F5 55 4D 4C 45 
4040   95F9 49 
4040   95FA D4          
4040   95FB 79 D4       
4041   95FD 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('H')  \  .WORD $785B
4041   9601 55 4D 50 4F 
4041   9605 49 
4041   9606 C8          
4041   9607 78 5B       
4042   9609 54 41 53 54     .TEXT "TASTUMPOI"    \  EOW('L')  \  .WORD $785C
4042   960D 55 4D 50 4F 
4042   9611 49 
4042   9612 CC          
4042   9613 78 5C       
4043   9615 57 41 49 54     .TEXT "WAITY"        \  EOW('N')  \  .WORD $7871
4043   9619 59 
4043   961A CE          
4043   961B 78 71       
4044   961D 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('H')  \  .WORD $7872
4044   9621 43 4F 55 4E 
4044   9625 54 
4044   9626 C8          
4044   9627 78 72       
4045   9629 57 41 49 54     .TEXT "WAITCOUNT"    \  EOW('L')  \  .WORD $7873
4045   962D 43 4F 55 4E 
4045   9631 54 
4045   9632 CC          
4045   9633 78 73       
4046   9635 42 4C 49 4E     .TEXT "BLINKFLA"     \  EOW('G')  \  .WORD $787C
4046   9639 4B 46 4C 41 
4046   963D C7          
4046   963E 78 7C       
4047   9640 4F 55 54 50     .TEXT "OUTPBUFFP"    \  EOW('O')  \  .WORD $788F
4047   9644 42 55 46 46 
4047   9648 50 
4047   9649 CF          
4047   964A 78 8F       
4048   964C 53 54 52 49     .TEXT "STRIBUFFP"    \  EOW('O')  \  .WORD $7894
4048   9650 42 55 46 46 
4048   9654 50 
4048   9655 CF          
4048   9656 78 94       
4049   9658 55 53 49 4E     .TEXT "USINGFORMA"   \  EOW('T')  \  .WORD $7895
4049   965C 47 46 4F 52 
4049   9660 4D 41 
4049   9662 D4          
4049   9663 78 95       
4050   9665 55 53 49 4E     .TEXT "USINGLAEN"    \  EOW('G')  \  .WORD $7896
4050   9669 47 4C 41 45 
4050   966D 4E 
4050   966E C7          
4050   966F 78 96       
4051   9671 55 53 49 4E     .TEXT "USINGSTRIN"   \  EOW('G')  \  .WORD $7897
4051   9675 47 53 54 52 
4051   9679 49 4E 
4051   967B C7          
4051   967C 78 97       
4052   967E 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('H')  \  .WORD $78A6
4052   9682 43 48 41 44 
4052   9686 52 
4052   9687 C8          
4052   9688 78 A6       
4053   968A 53 45 41 52     .TEXT "SEARCHADR"    \  EOW('L')  \  .WORD $78A7
4053   968E 43 48 41 44 
4053   9692 52 
4053   9693 CC          
4053   9694 78 A7       
4054   9696 4D 4F 44 55     .TEXT "MODULS"       \  EOW('W')  \  .WORD $D800
4054   969A 4C 53 
4054   969C D7          
4054   969D D8 00       
4055   969F 4D 4F 44 55     .TEXT "MODU"         \  EOW('L')  \  .WORD $77E0
4055   96A3 CC          
4055   96A4 77 E0       
4056   96A6 4B 45 59 42     .TEXT "KEYBEE"       \  EOW('P')  \  .WORD $77E2
4056   96AA 45 45 
4056   96AC D0          
4056   96AD 77 E2       
4057   96AF 4C 52 45 43     .TEXT "LREC"         \  EOW('L')  \  .WORD $77D1
4057   96B3 CC          
4057   96B4 77 D1       
4058   96B6 55 50           .TEXT "UP"           \  EOW('L')  \  .WORD $77D2
4058   96B8 CC          
4058   96B9 77 D2       
4059   96BB 49 4E           .TEXT "IN"           \  EOW('P')  \  .WORD $77D3
4059   96BD D0          
4059   96BE 77 D3       
4060   96C0 43 55 52        .TEXT "CUR"          \  EOW('H')  \  .WORD $77D4
4060   96C3 C8          
4060   96C4 77 D4       
4061   96C6 43 55 52        .TEXT "CUR"          \  EOW('L')  \  .WORD $77D5
4061   96C9 CC          
4061   96CA 77 D5       
4062   96CC 43 55 52 50     .TEXT "CURP"         \  EOW('1')  \  .WORD $77D6
4062   96D0 B1          
4062   96D1 77 D6       
4063   96D3 4D 4F 4D 45     .TEXT "MOMENTVCU"    \  EOW('R')  \  .WORD $774E
4063   96D7 4E 54 56 43 
4063   96DB 55 
4063   96DC D2          
4063   96DD 77 4E       
4064   96DF 4D 4F 4D 45     .TEXT "MOMENTHCU"    \  EOW('R')  \  .WORD $774F
4064   96E3 4E 54 48 43 
4064   96E7 55 
4064   96E8 D2          
4064   96E9 77 4F       
4065   96EB 4B 4F 4D        .TEXT "KOM"          \  EOW('P')  \  .WORD $77D7
4065   96EE D0          
4065   96EF 77 D7       
4066   96F1 49 4E 50        .TEXT "INP"          \  EOW('P')  \  .WORD $77D8
4066   96F4 D0          
4066   96F5 77 D8       
4067   96F7 56 41 52 49     .TEXT "VARIABL"      \  EOW('E')  \  .WORD $77D9
4067   96FB 41 42 4C 
4067   96FE C5          
4067   96FF 77 D9       
4068   9701 43 55 52 53     .TEXT "CURSORAR"     \  EOW('T')  \  .WORD $77DA
4068   9705 4F 52 41 52 
4068   9709 D4          
4068   970A 77 DA       
4069   970C 43 55 52 53     .TEXT "CURSORART"    \  EOW('L')  \  .WORD $77DB
4069   9710 4F 52 41 52 
4069   9714 54 
4069   9715 CC          
4069   9716 77 DB       
4070   9718 46 41 52 42     .TEXT "FARB"         \  EOW('E')  \  .WORD $77DC
4070   971C C5          
4070   971D 77 DC       
4071   971F 48 49 4E 54     .TEXT "HINTERG"      \  EOW('R')  \  .WORD $77DD
4071   9723 45 52 47 
4071   9726 D2          
4071   9727 77 DD       
4072   9729 5A 45 49 43     .TEXT "ZEICHFARB"    \  EOW('E')  \  .WORD $77DE
4072   972D 48 46 41 52 
4072   9731 42 
4072   9732 C5          
4072   9733 77 DE       
4073   9735 56 41 52        .TEXT "VAR"          \  EOW('2')  \  .WORD $77DF
4073   9738 B2          
4073   9739 77 DF       
4074   973B 55 53 52 54     .TEXT "USRT"         \  EOW('R')  \  .WORD $77F0
4074   973F D2          
4074   9740 77 F0       
4075   9742 55 53 52 54     .TEXT "USRTR"        \  EOW('1')  \  .WORD $77F1
4075   9746 52 
4075   9747 B1          
4075   9748 77 F1       
4076   974A 55 53 52 54     .TEXT "USRTR"        \  EOW('2')  \  .WORD $77F2
4076   974E 52 
4076   974F B2          
4076   9750 77 F2       
4077   9752 50 52 49 4E     .TEXT "PRINTFLA"     \  EOW('G')  \  .WORD $77F3
4077   9756 54 46 4C 41 
4077   975A C7          
4077   975B 77 F3       
4078   975D 49 4E 46 4F     .TEXT "INFOR"        \  EOW('M')  \  .WORD $77F4
4078   9761 52 
4078   9762 CD          
4078   9763 77 F4       
4079   9765 49 4E 50 46     .TEXT "INPFLA"       \  EOW('G')  \  .WORD $77E1
4079   9769 4C 41 
4079   976B C7          
4079   976C 77 E1       
4080   976E 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('1')  \  .WORD $F0DD
4080   9772 4E 30 
4080   9774 B1          
4080   9775 F0 DD       
4081   9777 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('2')  \  .WORD $F0DE
4081   977B 4E 30 
4081   977D B2          
4081   977E F0 DE       
4082   9780 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('3')  \  .WORD $F0DF
4082   9784 4E 30 
4082   9786 B3          
4082   9787 F0 DF       
4083   9789 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('4')  \  .WORD $F088
4083   978D 4E 30 
4083   978F B4          
4083   9790 F0 88       
4084   9792 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('5')  \  .WORD $F0EB
4084   9796 4E 30 
4084   9798 B5          
4084   9799 F0 EB       
4085   979B 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('6')  \  .WORD $F0B1
4085   979F 4E 30 
4085   97A1 B6          
4085   97A2 F0 B1       
4086   97A4 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('7')  \  .WORD $F084
4086   97A8 4E 30 
4086   97AA B7          
4086   97AB F0 84       
4087   97AD 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('8')  \  .WORD $F0E0
4087   97B1 4E 30 
4087   97B3 B8          
4087   97B4 F0 E0       
4088   97B6 54 4F 4B 45     .TEXT "TOKEN0"       \  EOW('9')  \  .WORD $F070
4088   97BA 4E 30 
4088   97BC B9          
4088   97BD F0 70       
4089   97BF 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('0')  \  .WORD $F0C7
4089   97C3 4E 31 
4089   97C5 B0          
4089   97C6 F0 C7       
4090   97C8 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('1')  \  .WORD $F053
4090   97CC 4E 31 
4090   97CE B1          
4090   97CF F0 53       
4091   97D1 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('2')  \  .WORD $F052
4091   97D5 4E 31 
4091   97D7 B2          
4091   97D8 F0 52       
4092   97DA 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('3')  \  .WORD $F0E1
4092   97DE 4E 31 
4092   97E0 B3          
4092   97E1 F0 E1       
4093   97E3 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('4')  \  .WORD $F0E8
4093   97E7 4E 31 
4093   97E9 B4          
4093   97EA F0 E8       
4094   97EC 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('5')  \  .WORD $F0E9
4094   97F0 4E 31 
4094   97F2 B5          
4094   97F3 F0 E9       
4095   97F5 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('6')  \  .WORD $F054
4095   97F9 4E 31 
4095   97FB B6          
4095   97FC F0 54       
4096   97FE 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('7')  \  .WORD $F055
4096   9802 4E 31 
4096   9804 B7          
4096   9805 F0 55       
4097   9807 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('8')  \  .WORD $F071
4097   980B 4E 31 
4097   980D B8          
4097   980E F0 71       
4098   9810 54 4F 4B 45     .TEXT "TOKEN1"       \  EOW('9')  \  .WORD $F091
4098   9814 4E 31 
4098   9816 B9          
4098   9817 F0 91       
4099   9819 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('0')  \  .WORD $F0E2
4099   981D 4E 32 
4099   981F B0          
4099   9820 F0 E2       
4100   9822 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('1')  \  .WORD $F0B2
4100   9826 4E 32 
4100   9828 B1          
4100   9829 F0 B2       
4101   982B 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('2')  \  .WORD $F090
4101   982F 4E 32 
4101   9831 B2          
4101   9832 F0 90       
4102   9834 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('3')  \  .WORD $F080
4102   9838 4E 32 
4102   983A B3          
4102   983B F0 80       
4103   983D 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('4')  \  .WORD $F0E4
4103   9841 4E 32 
4103   9843 B4          
4103   9844 F0 E4       
4104   9846 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('5')  \  .WORD $F097
4104   984A 4E 32 
4104   984C B5          
4104   984D F0 97       
4105   984F 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('6')  \  .WORD $F0C3
4105   9853 4E 32 
4105   9855 B6          
4105   9856 F0 C3       
4106   9858 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('7')  \  .WORD $F0C5
4106   985C 4E 32 
4106   985E B7          
4106   985F F0 C5       
4107   9861 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('8')  \  .WORD $F081
4107   9865 4E 32 
4107   9867 B8          
4107   9868 F0 81       
4108   986A 54 4F 4B 45     .TEXT "TOKEN2"       \  EOW('9')  \  .WORD $F0E7
4108   986E 4E 32 
4108   9870 B9          
4108   9871 F0 E7       
4109   9873 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('0')  \  .WORD $F0EA
4109   9877 4E 33 
4109   9879 B0          
4109   987A F0 EA       
4110   987C 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('1')  \  .WORD $F056
4110   9880 4E 33 
4110   9882 B1          
4110   9883 F0 56       
4111   9885 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('2')  \  .WORD $F050
4111   9889 4E 33 
4111   988B B2          
4111   988C F0 50       
4112   988E 54 4F 4B 45     .TEXT "TOKEN3"       \  EOW('3')  \  .WORD $F083
4112   9892 4E 33 
4112   9894 B3          
4112   9895 F0 83       
4113   9897 54              .TEXT "T"            \  EOW('B')  \  .WORD $8055
4113   9898 C2          
4113   9899 80 55       
4114   989B 54              .TEXT "T"            \  EOW('C')  \  .WORD $8060
4114   989C C3          
4114   989D 80 60       
4115   989F 54              .TEXT "T"            \  EOW('D')  \  .WORD $8094
4115   98A0 C4          
4115   98A1 80 94       
4116   98A3 54              .TEXT "T"            \  EOW('E')  \  .WORD $80A4
4116   98A4 C5          
4116   98A5 80 A4       
4117   98A7 54              .TEXT "T"            \  EOW('G')  \  .WORD $80BD
4117   98A8 C7          
4117   98A9 80 BD       
4118   98AB 54              .TEXT "T"            \  EOW('H')  \  .WORD $80DF
4118   98AC C8          
4118   98AD 80 DF       
4119   98AF 54              .TEXT "T"            \  EOW('I')  \  .WORD $8101
4119   98B0 C9          
4119   98B1 81 01       
4120   98B3 54              .TEXT "T"            \  EOW('K')  \  .WORD $810B
4120   98B4 CB          
4120   98B5 81 0B       
4121   98B7 54              .TEXT "T"            \  EOW('L')  \  .WORD $8113
4121   98B8 CC          
4121   98B9 81 13       
4122   98BB 54              .TEXT "T"            \  EOW('M')  \  .WORD $8125
4122   98BC CD          
4122   98BD 81 25       
4123   98BF 54              .TEXT "T"            \  EOW('P')  \  .WORD $813A
4123   98C0 D0          
4123   98C1 81 3A       
4124   98C3 54              .TEXT "T"            \  EOW('R')  \  .WORD $8144
4124   98C4 D2          
4124   98C5 81 44       
4125   98C7 54              .TEXT "T"            \  EOW('S')  \  .WORD $815A
4125   98C8 D3          
4125   98C9 81 5A       
4126   98CB 54              .TEXT "T"            \  EOW('T')  \  .WORD $816D
4126   98CC D4          
4126   98CD 81 6D       
4127   98CF 54              .TEXT "T"            \  EOW('V')  \  .WORD $8177
4127   98D0 D6          
4127   98D1 81 77       
4128   98D3 41 4E 46 41     .TEXT "ANFAN"        \  EOW('G')  \  .WORD $819E
4128   98D7 4E 
4128   98D8 C7          
4128   98D9 81 9E       
4129   98DB 41 4E 46        .TEXT "ANF"          \  EOW('1')  \  .WORD $81F4
4129   98DE B1          
4129   98DF 81 F4       
4130   98E1 4B 45           .TEXT "KE"           \  EOW('Y')  \  .WORD $822F
4130   98E3 D9          
4130   98E4 82 2F       
4131   98E6 4D 4F 44 45     .TEXT "MODE"         \  EOW('T')  \  .WORD $836B
4131   98EA D4          
4131   98EB 83 6B       
4132   98ED 41 4C 54 45     .TEXT "ALTE"         \  EOW('R')  \  .WORD $8381
4132   98F1 D2          
4132   98F2 83 81       
4133   98F4 42 41 53 49     .TEXT "BASI"         \  EOW('C')  \  .WORD $83BB
4133   98F8 C3          
4133   98F9 83 BB       
4134   98FB 4E 45 58 54     .TEXT "NEXT"         \  EOW('L')  \  .WORD $83C6
4134   98FF CC          
4134   9900 83 C6       
4135   9902 4E 45 58 54     .TEXT "NEXT"         \  EOW('0')  \  .WORD $83F0
4135   9906 B0          
4135   9907 83 F0       
4136   9909 4E 45 58 54     .TEXT "NEXT"         \  EOW('E')  \  .WORD $8417
4136   990D C5          
4136   990E 84 17       
4137   9910 45 4E 54 45     .TEXT "ENTE"         \  EOW('R')  \  .WORD $8419
4137   9914 D2          
4137   9915 84 19       
4138   9917 4E 45 58 54     .TEXT "NEXT"         \  EOW('C')  \  .WORD $841F
4138   991B C3          
4138   991C 84 1F       
4139   991E 4E 45 58 54     .TEXT "NEXT"         \  EOW('D')  \  .WORD $842D
4139   9922 C4          
4139   9923 84 2D       
4140   9925 4E 45 58 54     .TEXT "NEXT"         \  EOW('2')  \  .WORD $843B
4140   9929 B2          
4140   992A 84 3B       
4141   992C 4D 4F 44 55     .TEXT "MODU"         \  EOW('S')  \  .WORD $8456
4141   9930 D3          
4141   9931 84 56       
4142   9933 4D 4F 44        .TEXT "MOD"          \  EOW('1')  \  .WORD $8466
4142   9936 B1          
4142   9937 84 66       
4143   9939 52 50 4D 4F     .TEXT "RPMOD"        \  EOW('E')  \  .WORD $84BB
4143   993D 44 
4143   993E C5          
4143   993F 84 BB       
4144   9941 4D 4F 44        .TEXT "MOD"          \  EOW('C')  \  .WORD $84C5
4144   9944 C3          
4144   9945 84 C5       
4145   9947 4D 4F 44 45     .TEXT "MODEN"        \  EOW('D')  \  .WORD $84D4
4145   994B 4E 
4145   994C C4          
4145   994D 84 D4       
4146   994F 53 43 52 4F     .TEXT "SCROL"        \  EOW('L')  \  .WORD $84D7
4146   9953 4C 
4146   9954 CC          
4146   9955 84 D7       
4147   9957 53 43 52        .TEXT "SCR"          \  EOW('1')  \  .WORD $84E6
4147   995A B1          
4147   995B 84 E6       
4148   995D 53 43 52        .TEXT "SCR"          \  EOW('2')  \  .WORD $84FD
4148   9960 B2          
4148   9961 84 FD       
4149   9963 53 43 52 4F     .TEXT "SCROL"        \  EOW('1')  \  .WORD $8501
4149   9967 4C 
4149   9968 B1          
4149   9969 85 01       
4150   996B 53 43 52 4F     .TEXT "SCRO"         \  EOW('2')  \  .WORD $8511
4150   996F B2          
4150   9970 85 11       
4151   9972 53 43 52 45     .TEXT "SCREN"        \  EOW('D')  \  .WORD $8524
4151   9976 4E 
4151   9977 C4          
4151   9978 85 24       
4152   997A 44 45 43 4F     .TEXT "DECOD"        \  EOW('E')  \  .WORD $852C
4152   997E 44 
4152   997F C5          
4152   9980 85 2C       
4153   9982 44 45 43 4F     .TEXT "DECOD"        \  EOW('1')  \  .WORD $8535
4153   9986 44 
4153   9987 B1          
4153   9988 85 35       
4154   998A 44 45 43 4F     .TEXT "DECOD1"       \  EOW('A')  \  .WORD $8556
4154   998E 44 31 
4154   9990 C1          
4154   9991 85 56       
4155   9993 44 45 43 4F     .TEXT "DECOD"        \  EOW('2')  \  .WORD $8576
4155   9997 44 
4155   9998 B2          
4155   9999 85 76       
4156   999B 44 45 43 4F     .TEXT "DECOD"        \  EOW('3')  \  .WORD $857A
4156   999F 44 
4156   99A0 B3          
4156   99A1 85 7A       
4157   99A3 44 43 44        .TEXT "DCD"          \  EOW('3')  \  .WORD $8595
4157   99A6 B3          
4157   99A7 85 95       
4158   99A9 54 52 55 4E     .TEXT "TRUN"         \  EOW('K')  \  .WORD $85B6
4158   99AD CB          
4158   99AE 85 B6       
4159   99B0 4E 4F 43 4F     .TEXT "NOCOD"        \  EOW('E')  \  .WORD $85BB
4159   99B4 44 
4159   99B5 C5          
4159   99B6 85 BB       
4160   99B8 4E 43           .TEXT "NC"           \  EOW('D')  \  .WORD $85F0
4160   99BA C4          
4160   99BB 85 F0       
4161   99BD 54 52 45 4E     .TEXT "TREN"         \  EOW('N')  \  .WORD $8604
4161   99C1 CE          
4161   99C2 86 04       
4162   99C4 54 52 45 4E     .TEXT "TRENRE"       \  EOW('T')  \  .WORD $860D
4162   99C8 52 45 
4162   99CA D4          
4162   99CB 86 0D       
4163   99CD 54 52 45 4E     .TEXT "TREN"         \  EOW('E')  \  .WORD $8643
4163   99D1 C5          
4163   99D2 86 43       
4164   99D4 54 52 45 4E     .TEXT "TREN"         \  EOW('1')  \  .WORD $8646
4164   99D8 B1          
4164   99D9 86 46       
4165   99DB 54 52 55 4E     .TEXT "TRUN"         \  EOW('C')  \  .WORD $8656
4165   99DF C3          
4165   99E0 86 56       
4166   99E2 43 55 52 53     .TEXT "CURSO"        \  EOW('R')  \  .WORD $8663
4166   99E6 4F 
4166   99E7 D2          
4166   99E8 86 63       
4167   99EA 54 4F           .TEXT "TO"           \  EOW('F')  \  .WORD $86E4
4167   99EC C6          
4167   99ED 86 E4       
4168   99EF 45 4F           .TEXT "EO"           \  EOW('F')  \  .WORD $86FA
4168   99F1 C6          
4168   99F2 86 FA       
4169   99F4 4F 42           .TEXT "OB"           \  EOW('F')  \  .WORD $8721
4169   99F6 C6          
4169   99F7 87 21       
4170   99F9 4F 55 42 46     .TEXT "OUBF"         \  EOW('1')  \  .WORD $8752
4170   99FD B1          
4170   99FE 87 52       
4171   9A00 4F 55 42 46     .TEXT "OUBF"         \  EOW('0')  \  .WORD $878B
4171   9A04 B0          
4171   9A05 87 8B       
4172   9A07 4F 55 42 46     .TEXT "OUBF"         \  EOW('2')  \  .WORD $8799
4172   9A0B B2          
4172   9A0C 87 99       
4173   9A0E 4F 55 42 46     .TEXT "OUBF"         \  EOW('3')  \  .WORD $879D
4173   9A12 B3          
4173   9A13 87 9D       
4174   9A15 4F 55 42 46     .TEXT "OUBF"         \  EOW('4')  \  .WORD $87A5
4174   9A19 B4          
4174   9A1A 87 A5       
4175   9A1C 4F 42 46        .TEXT "OBF"          \  EOW('5')  \  .WORD $87BB
4175   9A1F B5          
4175   9A20 87 BB       
4176   9A22 53 54 45        .TEXT "STE"          \  EOW('P')  \  .WORD $87CC
4176   9A25 D0          
4176   9A26 87 CC       
4177   9A28 4C 45 4E 47     .TEXT "LENGT"        \  EOW('H')  \  .WORD $87D4
4177   9A2C 54 
4177   9A2D C8          
4177   9A2E 87 D4       
4178   9A30 4F 56 45 52     .TEXT "OVERF"        \  EOW('L')  \  .WORD $87E7
4178   9A34 46 
4178   9A35 CC          
4178   9A36 87 E7       
4179   9A38 4F 56 46 4C     .TEXT "OVFL"         \  EOW('0')  \  .WORD $87FD
4179   9A3C B0          
4179   9A3D 87 FD       
4180   9A3F 4F 56 46        .TEXT "OVF"          \  EOW('0')  \  .WORD $882D
4180   9A42 B0          
4180   9A43 88 2D       
4181   9A45 4F 56 46        .TEXT "OVF"          \  EOW('1')  \  .WORD $8839
4181   9A48 B1          
4181   9A49 88 39       
4182   9A4B 4F 56 46        .TEXT "OVF"          \  EOW('2')  \  .WORD $883D
4182   9A4E B2          
4182   9A4F 88 3D       
4183   9A51 4F 55 54 53     .TEXT "OUTSC"        \  EOW('R')  \  .WORD $8854
4183   9A55 43 
4183   9A56 D2          
4183   9A57 88 54       
4184   9A59 4F 55 54 53     .TEXT "OUTSC"        \  EOW('1')  \  .WORD $885D
4184   9A5D 43 
4184   9A5E B1          
4184   9A5F 88 5D       
4185   9A61 4F 55 54 53     .TEXT "OUTSC"        \  EOW('2')  \  .WORD $8865
4185   9A65 43 
4185   9A66 B2          
4185   9A67 88 65       
4186   9A69 4F 55 54 53     .TEXT "OUTSC"        \  EOW('E')  \  .WORD $88AE
4186   9A6D 43 
4186   9A6E C5          
4186   9A6F 88 AE       
4187   9A71 44 43 55        .TEXT "DCU"          \  EOW('V')  \  .WORD $88B5
4187   9A74 D6          
4187   9A75 88 B5       
4188   9A77 4F 42 54 55     .TEXT "OBTUP"        \  EOW('L')  \  .WORD $88BF
4188   9A7B 50 
4188   9A7C CC          
4188   9A7D 88 BF       
4189   9A7F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('0')  \  .WORD $88CC
4189   9A83 50 
4189   9A84 B0          
4189   9A85 88 CC       
4190   9A87 4F 42 54 55     .TEXT "OBTUP"        \  EOW('1')  \  .WORD $88DA
4190   9A8B 50 
4190   9A8C B1          
4190   9A8D 88 DA       
4191   9A8F 4F 42 54 55     .TEXT "OBTUP"        \  EOW('E')  \  .WORD $88E5
4191   9A93 50 
4191   9A94 C5          
4191   9A95 88 E5       
4192   9A97 55 4F           .TEXT "UO"           \  EOW('V')  \  .WORD $88EB
4192   9A99 D6          
4192   9A9A 88 EB       
4193   9A9C 52 50 4C 41     .TEXT "RPLAN"        \  EOW('E')  \  .WORD $88FD
4193   9AA0 4E 
4193   9AA1 C5          
4193   9AA2 88 FD       
4194   9AA4 52 45 53 4D     .TEXT "RESMO"        \  EOW('D')  \  .WORD $8929
4194   9AA8 4F 
4194   9AA9 C4          
4194   9AAA 89 29       
4195   9AAC 52 53 4D        .TEXT "RSM"          \  EOW('0')  \  .WORD $8940
4195   9AAF B0          
4195   9AB0 89 40       
4196   9AB2 52 53 4D        .TEXT "RSM"          \  EOW('1')  \  .WORD $894E
4196   9AB5 B1          
